list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 
10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 
42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
"2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
"2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11"), EALR.Popt = c(0.473560100588601, 
0.119402599132457, 0.0705878516283829, 0.0781245030549189, 0.153845654263826, 
0.176795081958609, 0.148147661028884, 0.187844804250283, 0.173912556187041, 
0.0487800433644829, 0.0892852603658281, 0.184614904616633, 0.177777286668023, 
0.162499552813731, 0.0983602848710571, 0.128204688117882, 0.119402487861282, 
0.0491800880151445, 0.0620151553411812, 0.0944877083538614, 0, 
0, 0.0166664479195377, 0.0263154726492438, 0.0377355429003123, 
0.0242419720194553, 0.0782118118689757, 0.0727269023159362, 0.0886071719295951, 
0.0987649689855582, 0.0942403407827523, 0.0574157688740983, 0.0295561517228399, 
0.104650665226811, 0.0608691287743959, 0.117646734994743, 0.0571424489825073, 
0, 0.0145984048177072), exp.UP.F1 = c(0.0459239011940198, 0.0590713646339957, 
0.0888154994436843, 0.10110948373616, 0.0702779535130606, 0.0537632268350397, 
0.0999997708485251, 0.155751905358895, 0.16503463838492, 0.130383833670512, 
0.145251068693977, 0.160186342605028, 0.129698962067452, 0.0968185137929507, 
0.118214434215164, 0.123122886099393, 0.122065464768482, 0.0949931841866461, 
0.142652957198984, 0.139449077661671, 0.159340221170146, 0.146435116532119, 
0.101532281676056, 0.104711787252065, 0.177685544541942, 0.197673945647427, 
0.0948714905861173, 0.0989243960330467, 0.130932504157119, 0.102189377994853, 
0.13274296668808, 0.169105341191814, 0.139037149475828, 0.146412546525992, 
0.170148829027569, 0.15936212447535, 0.131764336233563, 0.151219086449741, 
0.106666257690457, 0.0935248332914866, 0.122994260632092, 0.0946233207642811, 
0.0576920506783824, 0.0562768021881377, 0.0828399702268646, 0.116232154184951, 
0.10290215740677, 0.0849997945286217, 0.107526596832759, 0.0818711340075888, 
0.0749183572616709, 0.0960957373603198, 0.0822618238861452, 0.103773209907016, 
0.105022499198313, 0.129031959302345, 0.147275106466191, 0.136751788708973, 
0.111827619378982, 0.129675503262523, 0.127906698967012, 0.0956337520164835, 
0.069114120140419, 0.0835506460343033, 0.0902472336705396, 0.0644416695572934, 
0.0681111766442578, 0.0836650626427733, 0.0678785567684636, 0.0770972993845535, 
0.0659023584378597, 0.0488503105485616, 0.0825778540381274, 0.0678641046852517, 
0.0542262670937891, 0.0570069616628424, 0.0438355128544388, 0.0233462505111045, 
0.025210056414753), rexp.UP.F1 = c(0.0623652831995806, 0.0564512588796916, 
0.088145624316027, 0.0937893439168474, 0.0773193805969248, 0.0729682907744295, 
0.099616637336994, 0.158415550801653, 0.168420740613459, 0.127109932262346, 
0.137693322570541, 0.151824548917306, 0.121158640429613, 0.0839810130306719, 
0.0968941209869348, 0.129832007916817, 0.11550606381375, 0.0979017246578854, 
0.136912371696023, 0.131578534785501, 0.15443973148333, 0.154706102388458, 
0.11256092402569, 0.117263581331836, 0.185940614785978, 0.188888424445586, 
0.105540586073138, 0.108324656614708, 0.122511109307009, 0.102087775799433, 
0.123710961625136, 0.175895415204042, 0.15860186564972, 0.139962772728849, 
0.161647738830458, 0.173912620038838, 0.14750507358885, 0.14750502576323, 
0.111110706994507, 0.0884350413266263, 0.115182859572032, 0.0903487520556035, 
0.0617574652150794, 0.057970769595829, 0.0871932114396559, 0.0955411422782793, 
0.0843783718938356, 0.0860700267161929, 0.112068680143414, 0.0901769044376109, 
0.0724635386021237, 0.0966763769237873, 0.0745917121311238, 0.0855393763105473, 
0.105746792908966, 0.130030693824888, 0.143235799450323, 0.140425184926163, 
0.105905989274308, 0.120929941547482, 0.129770717994869, 0.0793647471984172, 
0.0638652555623708, 0.0820396773867172, 0.0900407205735758, 0.0642568347613115, 
0.0620345073742281, 0.0772056237641122, 0.0521899371428558, 0.0627613140116357, 
0.0612514575548521, 0.0467287497199189, 0.0704223430953101, 0.0648853360239371, 
0.0541664058693112, 0.0499998421905807, 0.0424402178305188, 0.0245613555925835, 
0.0247524508014162), sexp.UP.F1 = c(0.0533115481532088, 0.0598501301867513, 
0.0829873545161457, 0.0874034103928838, 0.0518291391950438, 0.0450280231479924, 
0.0805602158629411, 0.124645635175357, 0.11806775014045, 0.0829627296840579, 
0.086486202405787, 0.0995403027934067, 0.0942652672362243, 0.0945526960688261, 
0.102940924125416, 0.127407173047345, 0.113606112492584, 0.125412251540551, 
0.145869669108298, 0.102622226124516, 0.110301398453473, 0.131534265691777, 
0.0733522505074412, 0.060524372228945, 0.121827123905571, 0.120967450052733, 
0.0871209738370269, 0.115918096332495, 0.138321692731572, 0.0923563887236354, 
0.0846902333564731, 0.123740687195072, 0.109042270711461, 0.0900897832978551, 
0.110380683899933, 0.133540008777659, 0.120826433054839, 0.169850988141059, 
0.137254569253017, 0.0997372603117096, 0.12262123104382, 0.102654578219938, 
0.0668149035182147, 0.0754714506554532, 0.0947072672588476, 0.11420180818034, 
0.117775170416359, 0.102996095689973, 0.0733941957759897, 0.0688663634068205, 
0.0717239568289947, 0.0845663207729024, 0.0882349894311992, 0.0801184292905599, 
0.0973779919491022, 0.0884350873950712, 0.0706918958630171, 0.0550158991593938, 
0.0725187751309697, 0.075829088566097, 0.0738252564081951, 0.0899222059548081, 
0.0617140745150085, 0.0684929636017964, 0.0766900534073276, 0.0539128732920306, 
0.064918618132668, 0.0741883389422641, 0.0507704460025963, 0.0660978855234664, 
0.055009665240282, 0.0549761180321152, 0.0622488042073778, 0.0511725309674649, 
0.049295616026872, 0.0413435758803997, 0.033840882155182, 0.0236685853515529, 
0.0170939834904598), nuc.UP.F1 = c(0.0324905398994711, 0.031152189950543, 
0.0245896715027397, 0.0283281578449941, 0.00348880297717857, 
0.00543448134940346, 0.0105815560789828, 0.0662357063783743, 
0.0612020380421018, 0.0544911299291274, 0.0138117294932647, 0.0140346145496553, 
0.00904944412658272, 0.0132445419023458, 0, 0.0681932153111035, 
0.0699567033785604, 0.0817305853965858, 0.0851061883374859, 0.0229051535527644, 
0.0074268366610487, 0.0114543744767221, 0.0237619174679301, 0.00777429907965384, 
0.0231210577079289, 0.0121208921296599, 0.0110188028957116, 0.0166108542407135, 
0.0104027853821958, 0.00766234233437627, 0.0133774421490508, 
0.0331945325393337, 0.0224715061302269, 0.00701704439381553, 
0.08624977658261, 0.018948951643135, 0.0676980782603446, 0.0277225539003576, 
0.00265584018020662, 0.00591686020913639, 0.00724616444413384, 
0.0553707903745989, 0.0260076519156903, 0.0395009063394602, 0.0484651086402248, 
0.0578510609936534, 0.0767526384076463, 0.0659478915467488, 0.0142853061341105, 
0.0116568253114099, 0.035242170388348, 0.0396225051695685, 0.0206020701184362, 
0.00599673418156309, 0.0584650872342433, 0.0447757558505794, 
0.0251568893682394, 0.0619716532439139, 0.0639998200005063, 0.0176986746135132, 
0.0545451133905635, 0.031007458929516, 0, 0, 0.0384367953084031, 
0.0145980625655736, 0.0197039355606432, 0.0115601944817758, 0.0166200749027996, 
0.0186911529686929, 0.00803167151517258, 0, 0.0374999024082606, 
0.00574673750815577, 0, 0, 0, 0.00912406237020132, 0.00939700873660915
), OneR.UP.F1 = c(0.0574160974545226, 0.0484373377398014, 0.0484553603087043, 
0.0475011226978486, 0.0428953495339429, 0.0404658918886563, 0.0609754617374206, 
0.124645635175357, 0.0702633206484062, 0.0764509991809755, 0.0670677551064687, 
0.151824548917306, 0.121158640429613, 0.0558821788511046, 0.0968941209869348, 
0.129832007916817, 0.0946426952494, 0.125412251540551, 0.145869669108298, 
0.102066959408814, 0.0977351575594716, 0.102320468348172, 0.0433230521188724, 
0.0374219560877082, 0.0874241770306602, 0.0830068624036704, 0.0461327930282749, 
0.108324656614708, 0.0888573412805272, 0.102189377994853, 0.0846902333564731, 
0.123740687195072, 0.0713676906039861, 0.0596361726779007, 0.161647738830458, 
0.173912620038838, 0.14750507358885, 0.151219086449741, 0.0569617901988554, 
0.0618554797422044, 0.115182859572032, 0.0873359978649632, 0.0603013187551679, 
0.0754714506554532, 0.0499998271833142, 0.065162695611896, 0.111027625849603, 
0.0740222249161273, 0.083981119606611, 0.0688663634068205, 0.0655735765784506, 
0.0717779181897875, 0.0968941886321169, 0.105806215479403, 0.0973779919491022, 
0.128204688117882, 0.0551374162255882, 0.103626707982627, 0.0748660785274117, 
0.120929941547482, 0.129770717994869, 0.0774549125457447, 0.0252099659281008, 
0.0835506460343033, 0.0467652685344174, 0, 0.064918618132668, 
0.0741883389422641, 0.0507704460025963, 0.0660978855234664, 0.055009665240282, 
0.0488503105485616, 0.0825778540381274, 0.0678641046852517, 0.049295616026872, 
0, 0.0156075372262776, 0.0164608769581685, 0.0111553626768053
)), class = "data.frame", row.names = c(NA, -79L)), Prec = structure(list(
    trainfold = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
    14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
    29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
    44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 
    59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75, 76, 77, 78, 79), validfold = c(5, 6, 7, 8, 9, 10, 
    11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 
    26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 
    41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
    56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
    71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83), trainmonth = c("2000/01", 
    "2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
    "2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
    "2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
    "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
    "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
    "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
    "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
    "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
    "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
    "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
    "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
    "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
    "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07"
    ), validmonth = c("2000/05", "2000/06", "2000/07", "2000/08", 
    "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", "2001/02", 
    "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", "2001/08", 
    "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
    "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
    "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
    "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
    "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
    "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
    "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
    "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
    "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
    "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
    "2006/09", "2006/10", "2006/11"), EALR.Prec = c(0.0672926447574335, 
    0.0356234096692112, 0.0425531914893617, 0.0858369098712446, 
    0.0348258706467662, 0.0315789473684211, 0.0372960372960373, 
    0.0554675118858954, 0.0488058151609553, 0.0505979760809568, 
    0.0673788003286771, 0.0502749410840534, 0.0495327102803738, 
    0.0448598130841121, 0.0760233918128655, 0.0427553444180523, 
    0.0628140703517588, 0.0971074380165289, 0.0956521739130435, 
    0.0682302771855011, 0.0654490106544901, 0.0766129032258065, 
    0.0315789473684211, 0.0350076103500761, 0.0702087286527514, 
    0.06941431670282, 0.0428571428571429, 0.0369426751592357, 
    0.0425170068027211, 0.0249554367201426, 0.0443213296398892, 
    0.103448275862069, 0.0601503759398496, 0.0394736842105263, 
    0.0708812260536398, 0.0857142857142857, 0.0738636363636364, 
    0.0649867374005305, 0.0586319218241042, 0.0319488817891374, 
    0.0933333333333333, 0.0821917808219178, 0.0292134831460674, 
    0.037037037037037, 0.0314569536423841, 0.0396270396270396, 
    0.088646967340591, 0.056, 0.0274285714285714, 0.0464071856287425, 
    0.0304182509505703, 0.036563071297989, 0.0659630606860158, 
    0.0921052631578947, 0.164948453608247, 0.0940766550522648, 
    0.0457142857142857, 0.0526315789473684, 0.0250696378830084, 
    0.036697247706422, 0, 0, 0.00746268656716418, 0.0111111111111111, 
    0.0446827524575514, 0.0255957634598411, 0.116883116883117, 
    0.2, 0.0137046861184792, 0.0209698558322412, 0.0171184022824536, 
    0.0335403726708075, 0.0600522193211488, 0.0854700854700855, 
    0.0236842105263158, 0.00857632933104631, 0.00313479623824451, 
    0.00917431192660551, 0.00694444444444444), RandomForest.Prec = c(0.281553398058252, 
    0.212903225806452, 0.368421052631579, 0.277777777777778, 
    0.158730158730159, 0.0931372549019608, 0.125, 0.375, 0.189189189189189, 
    0.46, 0.217948717948718, 0.314814814814815, 0.238709677419355, 
    0.228915662650602, 0.225225225225225, 0.244131455399061, 
    0.375, 0.463414634146341, 0.310810810810811, 0.514285714285714, 
    0.384615384615385, 0.435897435897436, 0.307692307692308, 
    0.470588235294118, 0.315789473684211, 0.288732394366197, 
    0.244186046511628, 0.255434782608696, 0.325, 0.247706422018349, 
    0.305882352941176, 0.338983050847458, 0.272727272727273, 
    0.375, 0.488372093023256, 0.345132743362832, 0.5, 0.608695652173913, 
    0.461538461538462, 0.466666666666667, 0.620689655172414, 
    0.479166666666667, 0.228070175438596, 0.303571428571429, 
    0.5, 1, 0.234042553191489, 0.46875, 0.357142857142857, 0.325581395348837, 
    0.184615384615385, 0.344827586206897, 0.342465753424658, 
    0.230769230769231, 0.298701298701299, 0.203921568627451, 
    0.246153846153846, 0.317647058823529, 0.0952380952380952, 
    0.229508196721311, 0.254385964912281, 0.207692307692308, 
    0.232876712328767, 0.202380952380952, 0.232876712328767, 
    0.102409638554217, 0.169811320754717, 0.19047619047619, 0.149812734082397, 
    0.140909090909091, 0.27027027027027, 0.196078431372549, 0.298245614035088, 
    0.230769230769231, 0.121495327102804, 0.102189781021898, 
    0.10126582278481, 0.0487804878048781, 0.0137931034482759), 
    J48.Prec = c(0.0706075533661741, 0.153225806451613, 0.100719424460432, 
    0.0808510638297872, 0.00896860986547085, 0.0514705882352941, 
    0.0601503759398496, 0.0777777777777778, 0.0844793713163065, 
    0.104761904761905, 0.106753812636166, 0.117647058823529, 
    0.109947643979058, 0.138364779874214, 0.0899470899470899, 
    0.160493827160494, 0.0909090909090909, 0.201183431952663, 
    0.161490683229814, 0.224489795918367, 0.258823529411765, 
    0.178571428571429, 0.26984126984127, 0.0673758865248227, 
    0.181818181818182, 0.198198198198198, 0.171974522292994, 
    0.162790697674419, 0.179591836734694, 0.113821138211382, 
    0.1, 0.0568720379146919, 0.142857142857143, 0.229357798165138, 
    0.151162790697674, 0.198529411764706, 0.26, 0.272727272727273, 
    0.228915662650602, 0.114583333333333, 0.182608695652174, 
    0.21505376344086, 0.346153846153846, 0.191489361702128, 0.282051282051282, 
    0.666666666666667, 0.128834355828221, 0.366666666666667, 
    0.19047619047619, 0.0496277915632754, 0.0647058823529412, 
    0.19047619047619, 0.119521912350598, 0.230769230769231, 0.116883116883117, 
    0.220338983050847, 0.145454545454545, 0.3125, 0.25, 0.143939393939394, 
    0.125954198473282, 0.155688622754491, 0.0238095238095238, 
    0.131756756756757, 0.123711340206186, 0.0466926070038911, 
    0.0556900726392252, 0.150943396226415, 0.129113924050633, 
    0.0229885057471264, 0.0857142857142857, 0.0636363636363636, 
    0.0986842105263158, 0.078125, 0.138888888888889, 0.00467289719626168, 
    0.0204918032786885, 0.0357142857142857, 0.0177304964539007
    ), IBk.Prec = c(0.281818181818182, 0.138297872340426, 0.121951219512195, 
    0.18, 0.139130434782609, 0.0679012345679012, 0.0948905109489051, 
    0.247524752475248, 0.171428571428571, 0.16304347826087, 0.300884955752212, 
    0.216666666666667, 0.207253886010363, 0.182539682539683, 
    0.18, 0.3125, 0.222222222222222, 0.312, 0.306930693069307, 
    0.42, 0.414634146341463, 0.352380952380952, 0.272727272727273, 
    0.285714285714286, 0.253968253968254, 0.172043010752688, 
    0.17258883248731, 0.257142857142857, 0.323232323232323, 0.22972972972973, 
    0.306818181818182, 0.255474452554745, 0.220183486238532, 
    0.353846153846154, 0.457943925233645, 0.288888888888889, 
    0.172839506172839, 0.368421052631579, 0.321428571428571, 
    0.241379310344828, 0.575757575757576, 0.444444444444444, 
    0.476190476190476, 0.378378378378378, 0.388888888888889, 
    1, 0.46, 0.4, 0.15625, 0.269230769230769, 0.266666666666667, 
    0.297872340425532, 0.314285714285714, 0.215909090909091, 
    0.209876543209877, 0.314516129032258, 0.232558139534884, 
    0.402439024390244, 0.263157894736842, 0.181818181818182, 
    0.151785714285714, 0.144329896907216, 0.125806451612903, 
    0.142276422764228, 0.17910447761194, 0.0464396284829721, 
    0.141463414634146, 0.162962962962963, 0.125, 0.0816901408450704, 
    0.202702702702703, 0.115606936416185, 0.159235668789809, 
    0.12448132780083, 0.129310344827586, 0.103448275862069, 0.0606060606060606, 
    0.0425531914893617, 0.0232558139534884), ns.UP.Prec = c(0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0), nm.UP.Prec = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0.051061678463094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0.0382043935052531, 0.0280673616680032, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0), nf.UP.Prec = c(0.0149611011370437, 
    0.0151260504201681, 0.0182232346241458, 0.01657824933687, 
    0.0165505226480836, 0.0151216305062459, 0.0261096605744125, 
    0.0370675453047776, 0.0286186020913594, 0.0259179265658747, 
    0.0236753100338219, 0.0276657060518732, 0.0222085132634176, 
    0.0184899845916795, 0.0184774575018477, 0.0384093990058744, 
    0.0393032603841, 0.0268490374873354, 0.041970802919708, 0.0229357798165138, 
    0.0317796610169492, 0.0455911823647295, 0.0239193083573487, 
    0.0127028934368384, 0, 0, 0.0197322057787174, 0.0272496831432193, 
    0.0361736334405145, 0.0324616771866546, 0.0357142857142857, 
    0.0386965376782077, 0.0311926605504587, 0.019047619047619, 
    0.0281207133058985, 0.0322019147084421, 0.0341655716162943, 
    0.0437158469945355, 0.0358974358974359, 0.0204081632653061, 
    0.0286624203821656, 0.0220264317180617, 0.0122137404580153, 
    0.0192539109506619, 0.0294573643410853, 0.0203160270880361, 
    0.0489671002295333, 0.0335747202106649, 0.0228452751817238, 
    0.0207207207207207, 0.0173410404624277, 0.0108459869848156, 
    0.0157756354075372, 0.0168918918918919, 0.0201550387596899, 
    0, 0, 0.0224828934506354, 0.0341880341880342, 0.0242774566473988, 
    0.0268965517241379, 0.0388059701492537, 0, 0, 0.0175084175084175, 
    0, 0, 0, 0, 0, 0.012, 0.0157919182535996, 0.02124773960217, 
    0.0153999006458023, 0, 0, 0, 0.00490998363338789, 0.00601503759398496
    ), entropy.UP.Prec = c(0.0359712230215827, 0.0318906605922551, 
    0.0211565585331453, 0.023989898989899, 0.0225479143179256, 
    0.0211132437619962, 0.0369088811995386, 0.044932079414838, 
    0.0387007601935038, 0.0383618455158113, 0.0370722433460076, 
    0.0349551251771375, 0.0320044918585065, 0.0214022140221402, 
    0.0277777777777778, 0.0503181029496819, 0.0514450867052023, 
    0.0568181818181818, 0.0586080586080586, 0.0381493506493506, 
    0.0422939068100358, 0.0503731343283582, 0.0180675569520817, 
    0.0144564915207117, 0, 0, 0.0282413350449294, 0.0396732788798133, 
    0.0489614243323442, 0.0338409475465313, 0.0361681329423265, 
    0.0519962859795729, 0.0440199335548173, 0.0333876221498371, 
    0.0523731587561375, 0.0547368421052632, 0.0436320754716981, 
    0.0526960784313725, 0.0380165289256198, 0.0231729055258467, 
    0.043859649122807, 0.0345303867403315, 0.0215384615384615, 
    0.0263157894736842, 0.0308411214953271, 0.0344387755102041, 
    0.0626168224299065, 0.0423236514522822, 0.0241448692152917, 
    0.0271985494106981, 0.0223084384093113, 0.0229007633587786, 
    0.0275482093663912, 0.0317460317460317, 0.0377358490566038, 
    0, 0, 0.0307692307692308, 0.0379596678529063, 0.0261660978384528, 
    0.0284834488067744, 0.0352781546811398, 0, 0, 0.0214765100671141, 
    0, 0, 0, 0, 0, 0.0123517786561265, 0.0165474060822898, 0.0206653225806452, 
    0.0189965903555772, 0, 0, 0, 0.00452079566003617, 0.00458295142071494
    ), lt.UP.Prec = c(0.0348837209302326, 0.0265866209262436, 
    0.0259067357512953, 0.0252897787144362, 0.0213749277874061, 
    0.0220913107511046, 0.0331564986737401, 0.0498084291187739, 
    0.0413703943115708, 0.041817243159525, 0.0437647058823529, 
    0.0402155887230514, 0.040785498489426, 0.0309194467046379, 
    0.028324154209284, 0.0535894843276036, 0.0519353258206761, 
    0.0598187311178248, 0.0645161290322581, 0.0585618977020015, 
    0.0568654646324549, 0.0579450418160096, 0.0227029914529915, 
    0.0195409429280397, 0.0481481481481481, 0.0462882096069869, 
    0.0256024096385542, 0.0416124837451235, 0.0502392344497608, 
    0.0277777777777778, 0.034440344403444, 0.045016077170418, 
    0.0400381315538608, 0.0423076923076923, 0.0702576112412178, 
    0.0781426953567384, 0.0451127819548872, 0.0421313506815366, 
    0.032967032967033, 0.0346153846153846, 0.0578034682080925, 
    0.0536723163841808, 0.0342205323193916, 0.0294511378848728, 
    0.0276406712734452, 0.037037037037037, 0.0492778249787596, 
    0.0395817774458551, 0.0368421052631579, 0.0289389067524116, 
    0.0241545893719807, 0.0266370699223085, 0.0355086372360845, 
    0.0427553444180523, 0.0514096185737977, 0.0331632653061225, 
    0.0466666666666667, 0.0554245283018868, 0.0516129032258065, 
    0.0333796940194715, 0.036144578313253, 0.0417910447761194, 
    0.0134529147982063, 0.01499700059988, 0.025062656641604, 
    0.0146314012380416, 0.0131332082551595, 0.021516393442623, 
    0.0125340599455041, 0.0154241645244216, 0.0133779264214047, 
    0.0187651331719128, 0.0283236994219653, 0.0272148233931673, 
    0.0253424657534247, 0.0121457489878543, 0.00798175598631699, 
    0.00835073068893528, 0.00562248995983936), fix.UP.Prec = c(0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00147492625368732, 
    0, 0, 0, 0, 0, 0.0370967741935484, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0.00347222222222222, 0.0194552529182879, 0.00363636363636364, 
    0.00321543408360129, 0, 0, 0, 0.00280898876404494, 0.027190332326284, 
    0.0221674876847291, 0, 0, 0, 0.00307692307692308, 0.0025706940874036, 
    0.00291545189504373, 0.00483091787439614, 0, 0, 0.00350877192982456, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0.0036231884057971), ndev.UP.Prec = c(0.0496894409937888, 
    0.0374753451676529, 0.021505376344086, 0.0417754569190601, 
    0.0263157894736842, 0.0141570141570142, 0.0387755102040816, 
    0.0592885375494071, 0.0518518518518519, 0.0494893951296151, 
    0.0440528634361234, 0.0407903123008286, 0.0363636363636364, 
    0.0282131661442006, 0.00242718446601942, 0.038038038038038, 
    0.0519287833827893, 0.0630517023959647, 0.0756533700137552, 
    0.0648464163822526, 0.0677466863033873, 0.0543071161048689, 
    0.0205779334500876, 0.0172413793103448, 0.0530973451327434, 
    0.0573355817875211, 0.0344827586206897, 0.0388978930307942, 
