    0.183266495136041, 0.262975323859456, 0.268518059714433, 
    0.32515301667396, 0.338982701012203, 0.0185180710413343, 
    0.0180175326808764, 0, 0, 0, 0, 0.0212762225305646, 0.0222218243143952, 
    0.211428149160027, 0.264705461181466, 0.0205475062253664, 
    0.0414503696783603, 0.33472769300292, 0.368579703398453, 
    0.0360355575098039, 0, 0, 0.0692636889134659, 0.040403542909911, 
    0.0357138976843817, 0.199999626859407, 0.218977691806406, 
    0.269230310836579, 0.0862740403255075, 0.249999625000562, 
    0.0764327889989675, 0.0888884977794987, 0.210525946492818, 
    0.146478527213672, 0.123710971293362, 0.168581986524877, 
    0.152466000684589, 0.0208329800407135, 0.0204076666093381, 
    0.0170209135794942, 0.210169109015347, 0.0478083889491642, 
    0.163264996052234, 0.184615103432381, 0.0655733093286934, 
    0.0606055899944716, 0.089551808422652, 0.0697669948649515, 
    0.103626614406798, 0, 0, 0.214285333404872, 0.223602076309529, 
    0.162161794011062, 0.0887093148102751, 0.176211095810853, 
    0.158729855285287, 0.119815367496348, 0.0291967222591723, 
    0.0666662022254578, 0.0416661675407013, 0.175609556883034, 
    0.145922541878016, 0, 0.0106380084392917, 0.0108692504817034, 
    0.0967738880227012, 0.0512817251828758, 0.0909087084497266, 
    0.0355025325494911, 0, 0.0666662755578501, 0.090908694216607
    ), OneR.UP.F1 = c(0.195555186173537, 0.270676277235074, 0.216215777940991, 
    0.315068077594843, 0.306219703395571, 0.274509405613804, 
    0.24096343446147, 0.235293702422878, 0.181817851074982, 0.256409991010486, 
    0.313725209811862, 0.251655186176825, 0.296942797125023, 
    0.343749556427574, 0.394365807832164, 0.419752687023022, 
    0.272726802112842, 0.27026981446388, 0.412499556953601, 0.447760749585847, 
    0.487804450169735, 0.426965912497357, 0.422310405930356, 
    0.344444063951038, 0.380951997593981, 0.423644920673045, 
    0.453607842656919, 0.452228907461089, 0.382774781713171, 
    0.353413338494823, 0.382113483079154, 0.239520529241687, 
    0.174311573100624, 0.10169452520179, 0.202380511976582, 0.322580233091057, 
    0.292993143252058, 0.293577505892531, 0.291666211251676, 
    0.307691921420603, 0.292886756184495, 0.279069482488122, 
    0.313130890726006, 0.333332881236441, 0.353447813912613, 
    0.313953034073129, 0.337164314441046, 0.329479339370402, 
    0.237761850824631, 0.266666209389344, 0.303886539575214, 
    0.373133993456527, 0.434782256380248, 0.338461050296562, 
    0.240601051275654, 0.268656233361429, 0.324872614085078, 
    0.306568894640754, 0.417177517163237, 0.449510980912656, 
    0.344827096695106, 0.19999950000125, 0.299212213776922, 0.396475337771437, 
    0.20118294121474, 0.186046022475897, 0.362744686899736, 0.418032319168758, 
    0.396824917038177, 0.390977002557014, 0.377621977774398, 
    0.245454099009076, 0.299999500102874, 0.292682466166698, 
    0.258823087613211, 0.321838582838661, 0.331753086049942, 
    0.366811769875286, 0.352940699731517, 0.335877396277088, 
    0.405693549119582, 0.383098274945709, 0.368420713519002, 
    0.294117156479096, 0.315788992306059, 0.25973977399315, 0.331491240927383, 
    0.236558702741009, 0.0198015018251044, 0.02797153680749, 
    0.311283569593004, 0.338163783986269, 0.340425176633994, 
    0.373626030672939, 0.267942129164481, 0.188405298783087, 
    0.226414605732632, 0.0136050793747541, 0.206896105381462, 
    0.194871381144863, 0.167299989591625, 0.183266516468936, 
    0.20618507131589, 0.325878117160208, 0.270676283566674, 0.310344395231148, 
    0.395256590417242, 0.422818408698154, 0.256982771824455, 
    0.195121527365585, 0.219779793745543, 0.271999501568913, 
    0.234374514771512, 0.10810778488044, 0.318680853460406, 0.320387876662023, 
    0.291044290850664, 0.282926331279877, 0.353658122546588, 
    0.308942696807955, 0.184614984142881, 0.339622216314167, 
    0.142856793323304, 0.144827216433762, 0.356274901015059, 
    0.32579148592413, 0.321677895643383, 0.311687898044064, 0.308724363047423, 
    0.354679334514924, 0.267326303451331, 0.244131111464259, 
    0.259258934842656, 0.302325200649479, 0.258064123020601, 
    0.19580375940241, 0.259739793473598, 0.220587820069986, 0.162962593581084, 
    0.205127944773506, 0.26923048298847, 0.254545180826741, 0.305732032780901, 
    0.180450634180784, 0.249999534819538, 0.21333290302309, 0.236024471278705, 
    0.206348827413142, 0.162962690151348, 0.0470584287922385, 
    0.218390575175297, 0.16666629166751, 0.191999596800847, 0.108107915266962, 
    0.174602766440863, 0.129031852888889, 0.264150457815061, 
    0.233333008368508, 0.203947084834189, 0.152542170245888, 
    0.17254886194555, 0.155339662550797)), class = "data.frame", row.names = c(NA, 
-162L)), Prec = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 
102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 
115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 
128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 
154, 155, 156, 157, 158, 159, 160, 161, 162), validfold = c(5, 
6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 
87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 
102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 
115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 
128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 
141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 
154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166
), trainmonth = c("1996/07", "1996/08", "1996/09", "1996/10", 
"1996/11", "1996/12", "1997/01", "1997/02", "1997/03", "1997/04", 
"1997/05", "1997/06", "1997/07", "1997/08", "1997/09", "1997/10", 
"1997/11", "1997/12", "1998/01", "1998/02", "1998/03", "1998/04", 
"1998/05", "1998/06", "1998/07", "1998/08", "1998/09", "1998/10", 
"1998/11", "1998/12", "1999/01", "1999/02", "1999/03", "1999/04", 
"1999/05", "1999/06", "1999/07", "1999/08", "1999/09", "1999/10", 
"1999/11", "1999/12", "2000/01", "2000/02", "2000/03", "2000/04", 
"2000/05", "2000/06", "2000/07", "2000/08", "2000/09", "2000/10", 
"2000/11", "2000/12", "2001/01", "2001/02", "2001/03", "2001/04", 
"2001/05", "2001/06", "2001/07", "2001/08", "2001/09", "2001/10", 
"2001/11", "2001/12", "2002/01", "2002/02", "2002/03", "2002/04", 
"2002/05", "2002/06", "2002/07", "2002/08", "2002/09", "2002/10", 
"2002/11", "2002/12", "2003/01", "2003/02", "2003/03", "2003/04", 
"2003/05", "2003/06", "2003/07", "2003/08", "2003/09", "2003/10", 
"2003/11", "2003/12", "2004/01", "2004/02", "2004/03", "2004/04", 
"2004/05", "2004/06", "2004/07", "2004/08", "2004/09", "2004/10", 
"2004/11", "2004/12", "2005/01", "2005/02", "2005/03", "2005/04", 
"2005/05", "2005/06", "2005/07", "2005/08", "2005/09", "2005/10", 
"2005/11", "2005/12", "2006/01", "2006/02", "2006/03", "2006/04", 
"2006/05", "2006/06", "2006/07", "2006/08", "2006/09", "2006/10", 
"2006/11", "2006/12", "2007/01", "2007/02", "2007/03", "2007/04", 
"2007/05", "2007/06", "2007/07", "2007/08", "2007/09", "2007/10", 
"2007/11", "2007/12", "2008/01", "2008/02", "2008/03", "2008/04", 
"2008/05", "2008/06", "2008/07", "2008/08", "2008/09", "2008/10", 
"2008/11", "2008/12", "2009/01", "2009/02", "2009/03", "2009/04", 
"2009/05", "2009/06", "2009/07", "2009/08", "2009/09", "2009/10", 
"2009/11", "2009/12"), validmonth = c("1996/11", "1996/12", "1997/01", 
"1997/02", "1997/03", "1997/04", "1997/05", "1997/06", "1997/07", 
"1997/08", "1997/09", "1997/10", "1997/11", "1997/12", "1998/01", 
"1998/02", "1998/03", "1998/04", "1998/05", "1998/06", "1998/07", 
"1998/08", "1998/09", "1998/10", "1998/11", "1998/12", "1999/01", 
"1999/02", "1999/03", "1999/04", "1999/05", "1999/06", "1999/07", 
"1999/08", "1999/09", "1999/10", "1999/11", "1999/12", "2000/01", 
"2000/02", "2000/03", "2000/04", "2000/05", "2000/06", "2000/07", 
"2000/08", "2000/09", "2000/10", "2000/11", "2000/12", "2001/01", 
"2001/02", "2001/03", "2001/04", "2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", 
"2006/08", "2006/09", "2006/10", "2006/11", "2006/12", "2007/01", 
"2007/02", "2007/03", "2007/04", "2007/05", "2007/06", "2007/07", 
"2007/08", "2007/09", "2007/10", "2007/11", "2007/12", "2008/01", 
"2008/02", "2008/03", "2008/04", "2008/05", "2008/06", "2008/07", 
"2008/08", "2008/09", "2008/10", "2008/11", "2008/12", "2009/01", 
"2009/02", "2009/03", "2009/04", "2009/05", "2009/06", "2009/07", 
"2009/08", "2009/09", "2009/10", "2009/11", "2009/12", "2010/01", 
"2010/02", "2010/03", "2010/04"), EALR.Prec = c(0.126315789473684, 
0.183098591549296, 0.227272727272727, 0.233333333333333, 0.206349206349206, 
0.1875, 0.157894736842105, 0.116279069767442, 0.114942528735632, 
0.271428571428571, 0.189814814814815, 0.246913580246914, 0.292929292929293, 
0.282258064516129, 0.232142857142857, 0.264150943396226, 0.483870967741935, 
0.615384615384615, 0.222222222222222, 0.317647058823529, 0.545454545454545, 
0.246913580246914, 0.184615384615385, 0.277777777777778, 0.253333333333333, 
0.278481012658228, 0.283687943262411, 0.298245614035088, 0.2, 
0.202072538860104, 0.075, 0.212765957446809, 0.122302158273381, 
0.147368421052632, 0.25, 0.25, 0.343283582089552, 0.264705882352941, 
0.259259259259259, 0.227272727272727, 0.2, 0.196261682242991, 
0.244897959183673, 0.284403669724771, 0.285714285714286, 0.27, 
0.290909090909091, 0.347826086956522, 0.170212765957447, 0.206896551724138, 
0.233918128654971, 0.193877551020408, 0.306451612903226, 0.217821782178218, 
0.257352941176471, 0.373134328358209, 0.336206896551724, 0.271523178807947, 
0.293706293706294, 0.294573643410853, 0.416666666666667, 0.107142857142857, 
0.219178082191781, 0.36231884057971, 0.283464566929134, 0.218181818181818, 
0.3046875, 0.357723577235772, 0.3515625, 0.301724137931034, 0.252808988764045, 
0.291666666666667, 0.347826086956522, 0.2, 0.192982456140351, 
0.272, 0.431372549019608, 0.266666666666667, 0.279411764705882, 
0.254716981132075, 0.421052631578947, 0.228070175438596, 0.197368421052632, 
0.571428571428571, 0.305555555555556, 0.166666666666667, 0.172932330827068, 
0.185714285714286, 0.166666666666667, 0.195121951219512, 0.227848101265823, 
0.315789473684211, 0.306818181818182, 0.244979919678715, 0.216867469879518, 
0.178571428571429, 0.188679245283019, 0.194029850746269, 0.153846153846154, 
0.255555555555556, 0.18, 0.2109375, 0.27536231884058, 0.251533742331288, 
0.166666666666667, 0.131313131313131, 0.231404958677686, 0.339285714285714, 
0.75, 0.315789473684211, 0.150943396226415, 0.216216216216216, 
0.254237288135593, 0.158415841584158, 0.239130434782609, 0.333333333333333, 
0.285714285714286, 0.207407407407407, 0.25, 0.246376811594203, 
0.188405797101449, 0.205128205128205, 0.130434782608696, 0.114649681528662, 
0.246835443037975, 0.166666666666667, 0.141509433962264, 0.1640625, 
0.269230769230769, 0.265486725663717, 0.214285714285714, 0.145569620253165, 
0.166666666666667, 0.157894736842105, 0.173913043478261, 0.160714285714286, 
0.318181818181818, 0.19672131147541, 0.160714285714286, 0.127906976744186, 
0.253012048192771, 0.323529411764706, 0.233009708737864, 0.166666666666667, 
0.163793103448276, 0.113821138211382, 0.0833333333333333, 0.145833333333333, 
0.0941176470588235, 0.0875, 0.125827814569536, 0.0909090909090909, 
0.0845070422535211, 0.137254901960784, 0.12987012987013, 0.138297872340426, 
0.0895522388059701, 0.127777777777778, 0.107569721115538, 0.0529801324503311, 
0.125, 0.102564102564103), RandomForest.Prec = c(0.684210526315789, 
0.211538461538462, 0.2, 0.666666666666667, 0.363636363636364, 
0.156862745098039, 0.2, 0.3, 0.25, 0.3, 0.183823529411765, 0.727272727272727, 
0.360655737704918, 0.666666666666667, 0.46875, 0.8, 0.555555555555556, 
0.7, 1, 0.8, 0.818181818181818, 0.590909090909091, 0.75, 0.6875, 
0.9, 1, 0.515625, 0.575757575757576, 1, 1, 1, 0.375, 0.461538461538462, 
0.833333333333333, 1, 0.578947368421053, 0.666666666666667, 0.722222222222222, 
0.8, 0.714285714285714, 1, 1, 0.727272727272727, 0.888888888888889, 
1, 0.666666666666667, 1, 1, 1, 0.7, 0.666666666666667, 1, 1, 
0.75, 0.666666666666667, 1, 0.833333333333333, 0.875, 0.6, 0.875, 
0.8, 0.3, 0.5, 0.8, 0.631578947368421, 0.444444444444444, 0.6, 
0.928571428571429, 1, 0.866666666666667, 0.533333333333333, 0.727272727272727, 
0.75, 1, 0.482758620689655, 0.652173913043478, 1, 1, 0.875, 0.888888888888889, 
0.730769230769231, 0.714285714285714, 0.441860465116279, 0.666666666666667, 
0.5, 0.684210526315789, 0.466666666666667, 0.392857142857143, 
0.636363636363636, 0.916666666666667, 0.8, 1, 0.619047619047619, 
0.833333333333333, 0.6, 0.7, 0.857142857142857, 0.769230769230769, 
0.45, 0.538461538461538, 0.56, 0.615384615384615, 0.692307692307692, 
0.857142857142857, 0.705882352941177, 0.606060606060606, 0.52, 
0.75, 0.823529411764706, 0.777777777777778, 0.636363636363636, 
0.666666666666667, 0.666666666666667, 0.625, 0.684210526315789, 
0.608695652173913, 0.8125, 0.761904761904762, 0.252252252252252, 
0.294117647058824, 1, 1, 0.466666666666667, 0.44, 0.689655172413793, 
0.769230769230769, 1, 1, 0.888888888888889, 0.545454545454545, 
0.857142857142857, 0.326923076923077, 0.545454545454545, 0.545454545454545, 
0.230769230769231, 0.631578947368421, 0.514285714285714, 0.478260869565217, 
0.352941176470588, 0.321428571428571, 0.666666666666667, 0.833333333333333, 
0.625, 0.466666666666667, 0.611111111111111, 0.5, 1, 0.545454545454545, 
0.222222222222222, 0.291666666666667, 0.333333333333333, 0.642857142857143, 
0.727272727272727, 0.222222222222222, 0.285714285714286, 0.571428571428571, 
0.3125, 0.368421052631579, 0.521739130434783, 0.545454545454545, 
0.11304347826087, 0.181818181818182), J48.Prec = c(0.636363636363636, 
0.205128205128205, 0.173913043478261, 0.4375, 0.818181818181818, 
0.4, 0.571428571428571, 0.107142857142857, 0.193548387096774, 
0.388888888888889, 1, 0.166666666666667, 0.476190476190476, 0.48780487804878, 
0.727272727272727, 1, 0.6, 0.588235294117647, 0.472222222222222, 
0.56, 0.521739130434783, 0.466666666666667, 1, 0.32258064516129, 
0.5, 0.8, 0.714285714285714, 0.291666666666667, 0.25, 0.142857142857143, 
0.142857142857143, 0.352941176470588, 0.615384615384615, 0.205882352941176, 
0.517241379310345, 0.239130434782609, 0.384615384615385, 0.53125, 
0.8, 0.5, 0.375, 1, 0.36, 0.75, 0.705882352941177, 0.6875, 0.8, 
0.36144578313253, 0.888888888888889, 0.666666666666667, 0.444444444444444, 
0.666666666666667, 0.333333333333333, 0.325581395348837, 0.5, 
0.833333333333333, 0.555555555555556, 0.466666666666667, 0.490566037735849, 
1, 1, 0.444444444444444, 0.4, 0.666666666666667, 0.56, 0.888888888888889, 
0.379310344827586, 0.621621621621622, 0.703703703703704, 0.571428571428571, 
0.333333333333333, 0.406779661016949, 0.6, 0.695652173913043, 
0.314285714285714, 0.466666666666667, 0.75, 0.481481481481481, 
0.9, 0.653846153846154, 0.402985074626866, 0.375, 0.231372549019608, 
0.655172413793103, 0.16, 0.273972602739726, 0.583333333333333, 
0.363636363636364, 0.266666666666667, 0.540540540540541, 0.75, 
0.714285714285714, 0.4, 0.25, 0.394736842105263, 0.269230769230769, 
0.5, 0.375, 0.35, 0.5625, 0.590909090909091, 0.325, 0.346153846153846, 
0.764705882352941, 0.4375, 0.338709677419355, 0.413793103448276, 
0.407407407407407, 0.357142857142857, 0.529411764705882, 0.304347826086957, 
0.52, 0.636363636363636, 0.482758620689655, 0.424242424242424, 
0.219178082191781, 0.345238095238095, 0.566666666666667, 0.294117647058824, 
1, 0.290322580645161, 0.230769230769231, 0.229166666666667, 0.375, 
0.417910447761194, 0.470588235294118, 0.44, 0.8, 0.583333333333333, 
0.636363636363636, 0.75, 0.2, 1, 0.115384615384615, 0.176470588235294, 
0.242424242424242, 0.135135135135135, 0.333333333333333, 0.538461538461538, 
0.134615384615385, 0.183673469387755, 0.196078431372549, 0.535714285714286, 
0.4375, 0.208955223880597, 0.375, 0.153846153846154, 0.473684210526316, 
0.375, 0.128205128205128, 0.461538461538462, 1, 0.4375, 0.1875, 
0.285714285714286, 0.5, 0.162790697674419, 0.0975609756097561, 
0.254237288135593, 0.25, 0.0647773279352227, 0.126050420168067
), IBk.Prec = c(0.48, 0.296296296296296, 0.125, 0.636363636363636, 
0.545454545454545, 0.423076923076923, 0.266666666666667, 0.266666666666667, 
0.5, 0.224489795918367, 0.222222222222222, 0.428571428571429, 
0.764705882352941, 1, 0.909090909090909, 0.4, 0.571428571428571, 
0.714285714285714, 0.818181818181818, 0.5, 0.448275862068966, 
0.571428571428571, 1, 0.583333333333333, 0.8, 1, 0.8, 0.777777777777778, 
1, 0.833333333333333, 0.461538461538462, 0.454545454545455, 0.261904761904762, 
0.5, 0.785714285714286, 0.592592592592593, 0.476190476190476, 
0.833333333333333, 0.777777777777778, 0.9, 1, 1, 0.777777777777778, 
0.8, 0.818181818181818, 1, 1, 0.875, 1, 0.857142857142857, 0.475, 
0.8, 1, 0.6, 0.5, 0.6, 0.52, 0.8125, 1, 1, 1, 0.32, 1, 0.714285714285714, 
0.833333333333333, 0.8, 0.833333333333333, 0.8, 0.863636363636364, 
0.75, 0.404761904761905, 0.470588235294118, 0.714285714285714, 
1, 0.368421052631579, 0.461538461538462, 0.666666666666667, 0.7, 
0.923076923076923, 0.782608695652174, 0.875, 1, 0.473684210526316, 
0.55, 0.5, 0.642857142857143, 0.619047619047619, 0.5, 0.466666666666667, 
1, 0.833333333333333, 1, 0.541666666666667, 0.5, 0.6, 0.416666666666667, 
0.8, 0.6, 0.285714285714286, 0.4, 0.75, 0.421052631578947, 0.476190476190476, 
0.521739130434783, 0.615384615384615, 0.576923076923077, 0.75, 
1, 0.818181818181818, 0.571428571428571, 0.36, 0.461538461538462, 
0.4, 0.413793103448276, 0.363636363636364, 0.523809523809524, 
0.631578947368421, 0.857142857142857, 0.413793103448276, 0.26, 
0.75, 1, 0.541666666666667, 0.444444444444444, 0.7, 0.638888888888889, 
0.615384615384615, 0.777777777777778, 0.470588235294118, 0.777777777777778, 
1, 0.5, 1, 0.666666666666667, 0, 0.388888888888889, 0.263157894736842, 
0.476190476190476, 0.35, 0.344827586206897, 0.533333333333333, 
0.363636363636364, 0.434782608695652, 0.333333333333333, 0.5, 
0.294117647058824, 0.444444444444444, 0.75, 0.333333333333333, 
0.258064516129032, 0.259259259259259, 1, 0.533333333333333, 0.107142857142857, 
0.9, 0.625, 0.346153846153846, 0.526315789473684, 0.285714285714286, 
0.75, 0.155555555555556, 0.115384615384615), ns.UP.Prec = c(0, 
0, 0, 0.0112359550561798, 0.0065359477124183, 0, 0, 0, 0, 0.170731707317073, 
0.193548387096774, 0, 0, 0.0340136054421769, 0.117948717948718, 
0.0078125, 0, 0, 0.0149253731343284, 0.0126582278481013, 0.0186915887850467, 
0, 0, 0, 0.0379746835443038, 0, 0, 0.008, 0, 0.21025641025641, 
0.238095238095238, 0, 0, 0, 0.0218978102189781, 0.0078125, 0.00884955752212389, 
0.0140845070422535, 0.0121951219512195, 0.00613496932515337, 
0.140625, 0.112426035502959, 0.018348623853211, 0.0260869565217391, 
0.0303030303030303, 0.0714285714285714, 0.0979020979020979, 0.171428571428571, 
0.170616113744076, 0.0119047619047619, 0.00561797752808989, 0.0138888888888889, 
0.286713286713287, 0, 0.00704225352112676, 0.0833333333333333, 
0.0206185567010309, 0.00699300699300699, 0.271428571428571, 0.317307692307692, 
0.00970873786407767, 0, 0, 0.0267857142857143, 0.0486111111111111, 
0.016, 0.0101010101010101, 0.0555555555555556, 0.0350877192982456, 
0.143497757847534, 0.263681592039801, 0.0078740157480315, 0.126582278481013, 
0.0816326530612245, 0, 0, 0.0132450331125828, 0.198863636363636, 
0.0416666666666667, 0.0375, 0.168316831683168, 0.171548117154812, 
0.213438735177866, 0, 0.00632911392405063, 0.00581395348837209, 
0.028169014084507, 0.0072463768115942, 0.00719424460431655, 0.00602409638554217, 
0.0116959064327485, 0.03125, 0.175213675213675, 0.182170542635659, 
0, 0, 0, 0, 0, 0, 0, 0.00478468899521531, 0.0363636363636364, 
0.0254237288135593, 0, 0, 0.0149253731343284, 0.173387096774194, 
0, 0, 0, 0, 0, 0, 0, 0.0267379679144385, 0.0207253886010363, 
0.00561797752808989, 0.00719424460431655, 0.0072463768115942, 
0.00862068965517241, 0.0112359550561798, 0.004, 0.00490196078431373, 
0.148717948717949, 0.116564417177914, 0, 0, 0, 0.00467289719626168, 
0, 0.00518134715025907, 0.101910828025478, 0, 0, 0, 0, 0, 0, 
0, 0.0241935483870968, 0.0168067226890756, 0.00595238095238095, 
0, 0.0062111801242236, 0.0962566844919786, 0.00555555555555556, 
0, 0, 0, 0.0879120879120879, 0.0721649484536082, 0, 0, 0.00617283950617284, 
0.00684931506849315, 0, 0, 0, 0, 0, 0), nm.UP.Prec = c(0.00480769230769231, 
0.0075187969924812, 0.0106382978723404, 0.192982456140351, 0.0709677419354839, 
0, 0, 0, 0, 0.170731707317073, 0.193548387096774, 0, 0, 0.205714285714286, 
0.272727272727273, 0.00854700854700855, 0, 0, 0.0181818181818182, 
0.0289855072463768, 0.0824742268041237, 0, 0, 0, 0.0886075949367089, 
0.25, 0.00970873786407767, 0.00934579439252336, 0.0105263157894737, 
0.157894736842105, 0.179012345679012, 0.0521739130434783, 0.0114942528735632, 
0.00632911392405063, 0.164383561643836, 0.00869565217391304, 
0.0099009900990099, 0.0153846153846154, 0.0266666666666667, 0.00684931506849315, 
0.17, 0.147727272727273, 0.160583941605839, 0.253623188405797, 
0.0520833333333333, 0.254545454545455, 0.262857142857143, 0.224137931034483, 
0.135922330097087, 0.0185185185185185, 0.00581395348837209, 0.0147058823529412, 
0.286713286713287, 0, 0.0149253731343284, 0.136842105263158, 
0.0210526315789474, 0.0141843971631206, 0.254545454545455, 0.297777777777778, 
0.0202020202020202, 0, 0.0117647058823529, 0.0275229357798165, 
0.0563380281690141, 0.0168067226890756, 0.0108695652173913, 0.282608695652174, 
0.0909090909090909, 0.260377358490566, 0.262910798122066, 0.00847457627118644, 
0.167630057803468, 0.130841121495327, 0, 0, 0.0272108843537415, 
0.192513368983957, 0.217948717948718, 0.160220994475138, 0.215962441314554, 
0.160804020100503, 0.191588785046729, 0.00775193798449612, 0.00689655172413793, 
0.00632911392405063, 0.0441176470588235, 0.0150375939849624, 
0.00740740740740741, 0.00625, 0.0123456790123457, 0.0569105691056911, 
0.224409448818898, 0.236749116607774, 0.00671140939597315, 0, 
0, 0, 0, 0, 0, 0.00995024875621891, 0.0691244239631336, 0.0346320346320346, 
0, 0, 0.162650602409639, 0.197628458498024, 0, 0, 0, 0.00588235294117647, 
0, 0, 0.0307692307692308, 0.0459770114942529, 0.0338983050847458, 
0.0062111801242236, 0.0232558139534884, 0.031496062992126, 0.0373831775700935, 
0.125, 0.0866141732283465, 0.0315789473684211, 0.115384615384615, 
0.0927152317880795, 0, 0, 0, 0.0469483568075117, 0.0103626943005181, 
0.0423280423280423, 0.104294478527607, 0, 0, 0, 0, 0.00704225352112676, 
0, 0, 0.116279069767442, 0.128205128205128, 0.0129032258064516, 
0.00529100529100529, 0.0273972602739726, 0.0729166666666667, 
0.00602409638554217, 0, 0, 0, 0.0983606557377049, 0.0776699029126214, 
0, 0.00606060606060606, 0.00649350649350649, 0.0141843971631206, 
0, 0, 0, 0, 0, 0), nf.UP.Prec = c(0.0110497237569061, 0.00862068965517241, 
0.126436781609195, 0.189189189189189, 0.149068322981366, 0.0495867768595041, 
0, 0, 0, 0.170731707317073, 0.193548387096774, 0.0350877192982456, 
0.0608695652173913, 0.243093922651934, 0.264591439688716, 0.267045454545455, 
0, 0, 0.0232558139534884, 0.238532110091743, 0.206611570247934, 
0.0117647058823529, 0, 0, 0.238532110091743, 0.155963302752294, 
0.216216216216216, 0.247933884297521, 0.188679245283019, 0.128205128205128, 
0.150684931506849, 0.166666666666667, 0.0903954802259887, 0.0833333333333333, 
0.13013698630137, 0.187096774193548, 0.212328767123288, 0.164705882352941, 
0.171875, 0.127167630057803, 0.163265306122449, 0.168539325842697, 
0.197368421052632, 0.245810055865922, 0.215277777777778, 0.258333333333333, 
0.254054054054054, 0.233050847457627, 0.15609756097561, 0.144578313253012, 
0.202479338842975, 0.23943661971831, 0.286713286713287, 0.183098591549296, 
0.183908045977011, 0.226890756302521, 0.253623188405797, 0.18716577540107, 
0.26271186440678, 0.308695652173913, 0.121212121212121, 0, 0.144444444444444, 
0.263157894736842, 0.206703910614525, 0.198795180722892, 0.256944444444444, 
0.291925465838509, 0.280334728033473, 0.294326241134752, 0.268867924528302, 
0.136986301369863, 0.175141242937853, 0.12037037037037, 0.0899470899470899, 
0.129411764705882, 0.13125, 0.205405405405405, 0.228260869565217, 
0.194871794871795, 0.243243243243243, 0.176954732510288, 0.22265625, 
0.0168067226890756, 0.109826589595376, 0.107692307692308, 0.1125, 
0.122302158273381, 0.146198830409357, 0.216450216450216, 0.208695652173913, 
0.191780821917808, 0.221343873517787, 0.23943661971831, 0.0147058823529412, 
0, 0, 0.00892857142857143, 0, 0.00671140939597315, 0.0295566502463054, 
0.0362694300518135, 0.177165354330709, 0.177700348432056, 0.010989010989011, 
0.0740740740740741, 0.22279792746114, 0.226053639846743, 0, 0, 
0, 0.0864864864864865, 0.00757575757575758, 0.0971428571428571, 
0.131221719457014, 0.154228855721393, 0.177884615384615, 0.15625, 
0.183246073298429, 0.158469945355191, 0.12621359223301, 0.123076923076923, 
0.0922509225092251, 0.0958904109589041, 0.118279569892473, 0.103658536585366, 
0.0838709677419355, 0, 0.00595238095238095, 0.133620689655172, 
