0.299999501250829, 0.434782203213989, 0.599999580000294, 0.467741464750734, 
0.450330662690709, 0.153845701184764, 0.21739082797836, 0.145454204298321, 
0.271604566377586, 0.531645098542318, 0.547618611394905, 0.479999512800495, 
0.611110625000387, 0.823528913495111, 0.166666166668167, 0.484847988981223, 
0.607142357781023, 0.619717838524461, 0.545454093223515, 0.399999510204681, 
0.374999521701999, 0.392156367551567, 0.428570944515853, 0.387096287201445, 
0.48484801802157, 0.455026029618829, 0.406779336972393, 0.299999722222479, 
0.421052159626568, 0.533332849136242, 0.65248177516259, 0.543352129239609, 
0.337662048490718, 0.283185477015112, 0.311557428146172, 0.373332963950983, 
0.431033986475007, 0.490065726942307, 0.569535939827612, 0, 0, 
0.31111061333413, 0.291666170139734, 0.177777289877882, 0.562499548828487, 
0.511627452677526, 0.588234837370597, 0.526315295014315, 0.595744182888601, 
0.562499504394968, 0.499999509298002, 0.499999555555951, 0.476189976191001, 
0.406779162310292, 0.42857093877607, 0.333332888889481, 0.3124995000008, 
0.363635872258597, 0.426229013034706, 0.384614931953195, 0.338027764332958, 
0.333332888889481, 0.206896080857195, 0.218749509888793, 0.307691808236531, 
0.41493725941418, 0.442210565895342, 0.265305643274501, 0.15384565680634, 
0.181817687992363, 0.24137881199733, 0.285713786848943, 0.318583570836402, 
0.297871840426371, 0.205127710389096, 0.263157483380144, 0.222221746914597, 
0.199999539201062, 0.23529363321899, 0.422534712160875, 0.291390294812276, 
0.270491374362411, 0.356163901086953, 0.287670753988412, 0.165288875077718, 
0.185566695292277, 0.249999570313239), fix.UP.F1 = c(0, 0, 0, 
0, 0.136363162191732, 0.0909086002092602, 0.10526265928214, 0.0799995072030356, 
0.0666661866701226, 0.119999512801978, 0, 0, 0.097560486320122, 
0.0816321605610721, 0.228570928980684, 0.145454045621552, 0, 
0, 0, 0, 0.068965117719318, 0.413792604043409, 0.736841617728854, 
0.181817685951766, 0.137930535079097, 0.0816321582703876, 0.06060576308686, 
0.0666662022254578, 0.0930227582503629, 0.0338978052357533, 0.0327863886127364, 
0.0317455328876578, 0.0533328341380058, 0.142856722858378, 0.131867669606741, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0158725284856134, 0.0158725239507458, 
0.0170935188982954, 0, 0, 0, 0, 0.0714281352067457, 0.159999507201518, 
0, 0, 0.0454540464930805, 0.0408158317427744, 0.0294112755271673, 
0.0399995000062499, 0, 0, 0, 0, 0, 0, 0.0161285369558974, 0.0145980404028504, 
0, 0, 0, 0, 0, 0.00994975651552841, 0.00854650948929205, 0.0207249050557126, 
0.0169486525571224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0317455379265529, 
0.0470583319082502, 0, 0.00763317594436966, 0, 0, 0, 0, 0), ndev.UP.F1 = c(0.19354807492246, 
0.292682512790592, 0.193547950053016, 0.363635900827035, 0.350876694368206, 
0.24489745939294, 0.10526265928214, 0.285713785715161, 0.421052132964579, 
0.432431941563742, 0.465115857220502, 0.526315357341075, 0.310679115468791, 
0.314960138881043, 0, 0, 0, 0, 0.326530137443423, 0, 0.216215725348083, 
0.511627452677526, 0.736841617728854, 0.4999995000005, 0.210525983380026, 
0.176470261246281, 0.0666664866671527, 0.0909088553725111, 0.424241946740666, 
0.363635914256754, 0.297871858760399, 0.448275371581987, 0.412697922903076, 
0, 0.171428076917526, 0.396551395957465, 0.275861783591258, 0.348836762304521, 
0.514285257868886, 0.585033523809934, 0.4615379855052, 0.326797094963734, 
0.240963416461824, 0.256880395716294, 0.341013446452882, 0.408450236362369, 
0.45282969439554, 0.49275312833488, 0.63414590838816, 0.621848310995282, 
0.392156364475835, 0.217390805294151, 0.149999501251658, 0.562499548828487, 
0.352940683391692, 0.424241928375235, 0.333332913333863, 0.590908590909514, 
0.490565542186332, 0.30302993572129, 0.11764694809699, 0.228570948572437, 
0.413792604043409, 0.366666168889565, 0.228570997551833, 0.344827091558379, 
0.343433852056616, 0.369747407104673, 0.356163917433524, 0.289854660786134, 
0.384614887574607, 0.19607794079323, 0.178570928732266, 0.248648149832995, 
0.378108975620017, 0.361445352881917, 0.344085557637346, 0.285713854694528, 
0.249999531250879, 0.287355823491418, 0.259739763873438, 0.243901941702382, 
0.247618553107564, 0.208954724884239, 0.259999557800752, 0.246153355740622, 
0.217390880908197, 0.210525850416541, 0.419354357440719, 0.32812453125067, 
0.258620249108955, 0.33160572063754, 0.241134267492547, 0.152541985493658, 
0.268656310091949, 0.157894349031423), pd.UP.F1 = c(0.299999745000217, 
0.564102138067383, 0.615384118343597, 0.523809023810001, 0.415093839801243, 
0.347825590737948, 0.399999520000576, 0.181817719009443, 0.239999596800677, 
0.45454495557906, 0.526315339335565, 0.599999580000294, 0.49056554414432, 
0.488549131169998, 0, 0, 0, 0.0377353791443352, 0.437499501953692, 
0.388059220316925, 0.242423779615209, 0.413792604043409, 0.461537988166166, 
0.444444000000444, 0.199999625000703, 0.24999956125077, 0.272726798554543, 
0.249999517579056, 0.380951882086821, 0.301886296903626, 0.385964412435243, 
0.476189977324786, 0.434782109641405, 0, 0.0439555816978936, 
0.41025608415542, 0.290322310093905, 0.582278016343906, 0.604166192925719, 
0.683870485244877, 0.663043018195026, 0.348992991847466, 0.321428205516998, 
0.397905388120189, 0.487309242186423, 0.52892512751907, 0.493332834756059, 
0.551180602641658, 0.639343827331659, 0.627118213588345, 0.368420587258206, 
0.292682429507091, 0.263157394737792, 0.562499548828487, 0.499999570312869, 
0.607142420918681, 0.399999501250622, 0.333332834467867, 0.4067791611612, 
0.42857094671256, 0.461537988166166, 0.235293645329668, 0.313724995002704, 
0.317459817587081, 0.272726776860406, 0.399999502222842, 0.415841090089794, 
0.396551236177771, 0.588234815311808, 0.470587758554885, 0.30769181065169, 
0.52173863138044, 0.448979099334151, 0.307691815911371, 0.23728770723688, 
0.15714255469446, 0.265059829874349, 0.406779178397585, 0.45097989523315, 
0.379084487847161, 0.341879861203101, 0.234042075827139, 0.26315742278478, 
0.395061237616827, 0.465752929255547, 0.049999580003528, 0, 0.291666180556366, 
0.411764209775684, 0.299212128216995, 0.269503049143314, 0.340740291468356, 
0.292134377478297, 0.229884598759008, 0.13157857236949, 0.0588231141897822
), npt.UP.F1 = c(0, 0.142856897959603, 0.0869563629492502, 0.166666447916954, 
0.175438097877687, 0.150942897830054, 0.10526265928214, 0.181817719009443, 
0.260869224953185, 0.0869563629492502, 0.133333102222623, 0.444444000000444, 
0.285714015944132, 0.268656422366105, 0.243902155859936, 0.378378010226801, 
0.199999520001152, 0.249999531250879, 0.0606058953172552, 0, 
0, 0.0606055647423491, 0.153845680474829, 0.15384565680634, 0.0714280739830562, 
0.0416661744849806, 0.0689650196230912, 0.115384151629083, 0.249999722222531, 
0.181817968778946, 0.129032083246855, 0.153845893491565, 0.0789468698092433, 
0.161289991155728, 0.12986975813903, 0.114285283266932, 0.111110617286145, 
0.243902024985831, 0.21739098960348, 0.0579708557030184, 0.153845893491565, 
0.171428218776236, 0.142856683674945, 0.191780363296274, 0.215384355029901, 
0.172413635553057, 0.179487016107972, 0.147058662629934, 0.239999656800491, 
0.204081262807834, 0.303029906336607, 0.30302985858651, 0.190476018140746, 
0.166666513889029, 0.499999625000281, 0, 0.0909090041323142, 
0.0869564385634066, 0.0606058475673237, 0.133333055556134, 0.090908694216607, 
0.0833331145839076, 0.181817924701925, 0.263157628809133, 0, 
0.090908694216607, 0.272727015610894, 0.256410014135666, 0.199999820000162, 
0, 0.133333013334101, 0.137930668253053, 0.323529102508946, 0.314814513031839, 
0.281878897887795, 0.244604021531332, 0.202898302877849, 0.19354803746161, 
0.389609981447552, 0.300884653144638, 0.265059976774832, 0.294117375865302, 
0.310344520214335, 0.13636331095119, 0.195121637121267, 0.270269902118836, 
0.325581014602933, 0.444444098765701, 0.347825772212005, 0.249999755102281, 
0.209302120065102, 0.277777487826091, 0.354429989425201, 0.363635947314526, 
0.0769226834339655, 0), exp.UP.F1 = c(0, 0, 0, 0, 0.263157483380144, 
0.342856734694363, 0.363636066115946, 0.124999781250383, 0.099999820000324, 
0.510637803531488, 0, 0, 0.384614905654771, 0.348836748242903, 
0.239999564800789, 0.249999580000706, 0.388888444444952, 0.333332834467867, 
0.654544958678062, 0.549019109573693, 0.333332833334083, 0.482758121284702, 
0.714285224490132, 0.363635867769271, 0.370369876543868, 0.324323929876301, 
0.187499736328496, 0.424241935721407, 0.260869338374488, 0.187499830078279, 
0.399999529877096, 0.391303942344466, 0.28571389587725, 0.492307222603999, 
0.506666192356, 0.499999555555951, 0.444444098765701, 0.399999500556179, 
0.406249512207617, 0.391303916115788, 0.659340197077972, 0.353741196723842, 
0.196077933103919, 0.174602706854365, 0.333332836806295, 0.408601660308138, 
0.427349950179509, 0.465516743757964, 0.242423758954132, 0.461537962853925, 
0.52173863138044, 0.249999570313239, 0.454544963843505, 0.380951882086821, 
0.303029807163346, 0.421052132964579, 0.333332913333863, 0.44444394469192, 
0.419354340791434, 0.418604164413762, 0.199999680000512, 0.399999520000576, 
0.208332847223356, 0.142856780046273, 0.372092530016879, 0.285713795919207, 
0.399999502222842, 0.355139718753347, 0.06060576308686, 0.0769227218951297, 
0.249999625000562, 0.13333283358212, 0.190475738379758, 0.23021536276684, 
0.381442832182525, 0.291138838648207, 0.199999735102392, 0.333332888889481, 
0.279999505000875, 0.213740039858635, 0.220338500431968, 0.225351796072653, 
0.205127726168114, 0.337661841795297, 0.229507700081698, 0.249999513889834, 
0.288659351685234, 0.257142377143753, 0.264150521894585, 0.171428075103478, 
0.158415372219801, 0.362415626323777, 0.09999960125159, 0.309858662964479, 
0.238805563823369, 0.31999952000072), rexp.UP.F1 = c(0, 0, 0, 
0, 0.263157483380144, 0.342856734694363, 0.363636066115946, 0.124999781250383, 
0.099999820000324, 0.510637803531488, 0, 0, 0.384614905654771, 
0.348836748242903, 0.239999564800789, 0.249999580000706, 0.512820086785364, 
0.326530129113584, 0.655171914388014, 0.549019109573693, 0.333332833334083, 
0.482758121284702, 0.714285224490132, 0.363635867769271, 0.370369876543868, 
0.315789062327406, 0.187499736328496, 0.424241935721407, 0.260869338374488, 
0.187499830078279, 0.399999529877096, 0.391303942344466, 0.28571389587725, 
0.428570936384494, 0.478260382273128, 0.424241961433012, 0.372092666306454, 
0.448275362069523, 0.492753125814407, 0.390804198177182, 0.659685411584422, 
0.362415810639403, 0.196077933103919, 0.279719838428003, 0.33644809852463, 
0.404254827298018, 0.468749505981966, 0.435483370968316, 0.242423758954132, 
0.461537962853925, 0.439023904819097, 0.249999570313239, 0.465115785830702, 
0.454544954546005, 0.411764212803359, 0.476189986395062, 0.333332913333863, 
0.478260370510918, 0.426229009406657, 0.418604164413762, 0.199999680000512, 
0.399999520000576, 0.173912567109055, 0.142856780046273, 0.27026981446388, 
0.285713795919207, 0.415093841225233, 0.355139718753347, 0.058823202423963, 
0.0740736899882741, 0.249999625000562, 0.124999503474195, 0.199999524692488, 
0.217390842261012, 0.39795871366153, 0.339393512287039, 0.225351831779759, 
0.378377922571769, 0.310679113960643, 0.264705444637402, 0.199999580000882, 
0.236558665280175, 0.342104791205637, 0.328357709958433, 0.229507700081698, 
0.244897469388735, 0.288659351685234, 0.259739796931167, 0.264150521894585, 
0.171428075103478, 0.157634999540328, 0.357615410026531, 0.09999960125159, 
0.309858662964479, 0.242423832415753, 0.230768757397421), sexp.UP.F1 = c(0, 
0, 0, 0, 0.263157483380144, 0.342856734694363, 0.363636066115946, 
0.124999781250383, 0.347825746692204, 0.510637803531488, 0, 0, 
0.384614905654771, 0.348836748242903, 0.093022924825407, 0.190475746032783, 
0.424241961433012, 0.256409756739961, 0.654544958678062, 0.528301386970925, 
0.285713785715161, 0.482758121284702, 0.714285224490132, 0.363635867769271, 
0.370369876543868, 0.333332958333755, 0.187499736328496, 0.424241935721407, 
0.333333055555787, 0.242424029384944, 0.434782132325664, 0.391303942344466, 
0.313725074971714, 0.496123559882666, 0.503225338106575, 0.486486048210768, 
0.444444098765701, 0.36065523891496, 0.312499512207793, 0.404254877094191, 
0.656249548828435, 0.359999704800242, 0.222221722223347, 0.184210099118027, 
0.338027694406538, 0.439999501800564, 0.439393442264107, 0.491802778823405, 
0.315788974031261, 0.422221738025247, 0.409090413223742, 0.382978225442024, 
0.315788973685002, 0.384614896450324, 0.421052153740154, 0.516128545265808, 
0.399999580000441, 0.489795423574011, 0.444443947594408, 0.488888395062227, 
0.363635966942581, 0.388888402778385, 0.280701254540749, 0.159999539201327, 
0.318181322314822, 0.333332835556299, 0.424778261101693, 0.399999506806164, 
0.173912558602486, 0.285713786848943, 0.399999500800623, 0.195121453897758, 
0.209523310658784, 0.238993216408601, 0.410958410625892, 0.317646617024836, 
0.216867058790154, 0.0740738765437366, 0.279999505000875, 0.265822298350514, 
0.241610240080303, 0.210525815790661, 0.242423743700649, 0.240963367688605, 
0.281249500489168, 0.0465111736117926, 0.0454541487637926, 0.253164099343881, 
0.222221790810165, 0.126125635258789, 0.186666219299838, 0.345237597010356, 
0.263157394891685, 0.222221792062867, 0.219511839084456, 0.249999570313239
), nuc.UP.F1 = c(0.299999745000217, 0, 0.166666180556973, 0.15789424238382, 
0.275861571344536, 0.081632153272531, 0.10526265928214, 0.0666661688926056, 
0.0555550555600555, 0.0476185476242976, 0.399999589136224, 0.599999580000294, 
0.327272237851972, 0.445945478908451, 0, 0, 0, 0.0833330555564815, 
0.0606058953172552, 0, 0, 0.511627452677526, 0.736841617728854, 
0.166666166668167, 0.148147654322634, 0.0851058940725234, 0.036363136535796, 
0.041666188373546, 0.0952375963744952, 0.0727267742182931, 0.0357137857212856, 
0.0338978121301219, 0.0294112664444273, 0, 0, 0.406779336972393, 
0.295081693093509, 0.38202203257215, 0.550458267149595, 0.62251606999731, 
0.60824697374887, 0.337662048490718, 0, 0.327585883806799, 0.387351438391775, 
0.380281222277902, 0.511904273880851, 0.246153347219946, 0.63414590838816, 
0.621848310995282, 0.081632153272531, 0.0333328688953601, 0, 
0.562499548828487, 0, 0, 0.0476185476242976, 0.0851058850187579, 
0.0606055679562544, 0.159999500001563, 0, 0, 0.0298502597539754, 
0.0270265361666945, 0, 0, 0.0170935180217302, 0.0310072526971794, 
0.258823095917681, 0, 0, 0, 0, 0.0212760977934559, 0.0542981479539736, 
0.0869560503333685, 0.0377353554710343, 0, 0.0325198307960684, 
0.0303025328109428, 0.0236681537860777, 0.0298502574150008, 0.0333328568123678, 
0, 0, 0, 0, 0.0232553748054804, 0.120481433591807, 0.213197600969485, 
0.041666233893384, 0.0212760971710315, 0.0277772966904309, 0.115941680635367, 
0.10810782436565, 0.119999680000853), OneR.UP.F1 = c(0.12121182369219, 
0.564102138067383, 0, 0.523809023810001, 0.415093839801243, 0.347825590737948, 
0.399999520000576, 0.181817719009443, 0.285713786123323, 0.299999501250829, 
0, 0.599999580000294, 0.310679115468791, 0.348836748242903, 0, 
0.21739082797836, 0.145454204298321, 0.271604566377586, 0.0606058953172552, 
0, 0.333332833334083, 0.611110625000387, 0.714285224490132, 0.166666166668167, 
0.484847988981223, 0.607142357781023, 0.619717838524461, 0.0909088553725111, 
0.399999510204681, 0.374999521701999, 0.392156367551567, 0.428570944515853, 
0.412697922903076, 0.496123559882666, 0.503225338106575, 0.41025608415542, 
0.290322310093905, 0.421052159626568, 0.533332849136242, 0.683870485244877, 
0.659340197077972, 0.348992991847466, 0.321428205516998, 0.397905388120189, 
0.487309242186423, 0.404254827298018, 0.493332834756059, 0.551180602641658, 
0.639343827331659, 0.627118213588345, 0.081632153272531, 0.291666170139734, 
0.263157394737792, 0.562499548828487, 0.303029807163346, 0.516128545265808, 
0.333332913333863, 0.595744182888601, 0.4067791611612, 0.42857094671256, 
0.499999555555951, 0.476189976191001, 0.406779162310292, 0.42857093877607, 
0.333332888889481, 0.3124995000008, 0.363635872258597, 0.426229013034706, 
0.06060576308686, 0.470587758554885, 0.399999500800623, 0.206896080857195, 
0.448979099334151, 0.307691815911371, 0.41493725941418, 0.15714255469446, 
0.265059829874349, 0.15384565680634, 0.181817687992363, 0.24137881199733, 
0.259739763873438, 0.234042075827139, 0.26315742278478, 0.395061237616827, 
0.465752929255547, 0.270269902118836, 0.288659351685234, 0.291666180556366, 
0.411764209775684, 0.171428075103478, 0.157634999540328, 0.277777487826091, 
0.292134377478297, 0.152541985493658, 0.185566695292277, 0.249999570313239
)), class = "data.frame", row.names = c(NA, -96L)), Prec = structure(list(
    trainfold = c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
    14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
    29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 
    44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 
    59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 
    89, 90, 91, 92, 93, 94, 95, 96), validfold = c(5, 6, 7, 8, 
    9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
    24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
    39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 
    54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 
    69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 
    84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 
    99, 100), trainmonth = c("1998/08", "1998/09", "1998/10", 
    "1998/11", "1998/12", "1999/01", "1999/02", "1999/03", "1999/04", 
    "1999/05", "1999/06", "1999/07", "1999/08", "1999/09", "1999/10", 
    "1999/11", "1999/12", "2000/01", "2000/02", "2000/03", "2000/04", 
    "2000/05", "2000/06", "2000/07", "2000/08", "2000/09", "2000/10", 
    "2000/11", "2000/12", "2001/01", "2001/02", "2001/03", "2001/04", 
    "2001/05", "2001/06", "2001/07", "2001/08", "2001/09", "2001/10", 
    "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", "2002/04", 
    "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", "2002/10", 
    "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", "2003/04", 
    "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", "2003/10", 
    "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", "2004/04", 
    "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", "2004/10", 
    "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", "2005/04", 
    "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", "2005/10", 
    "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", "2006/04", 
    "2006/05", "2006/06", "2006/07"), validmonth = c("1998/12", 
    "1999/01", "1999/02", "1999/03", "1999/04", "1999/05", "1999/06", 
    "1999/07", "1999/08", "1999/09", "1999/10", "1999/11", "1999/12", 
    "2000/01", "2000/02", "2000/03", "2000/04", "2000/05", "2000/06", 
    "2000/07", "2000/08", "2000/09", "2000/10", "2000/11", "2000/12", 
    "2001/01", "2001/02", "2001/03", "2001/04", "2001/05", "2001/06", 
    "2001/07", "2001/08", "2001/09", "2001/10", "2001/11", "2001/12", 
    "2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
    "2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
    "2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
    "2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
    "2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
    "2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
    "2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
    "2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
    "2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
    "2006/07", "2006/08", "2006/09", "2006/10", "2006/11"), EALR.Prec = c(0, 
    0.411764705882353, 0.533333333333333, 0.5, 0.285714285714286, 
    0.35, 0.5, 0.555555555555556, 0.666666666666667, 0.5, 0, 
    0, 0.483870967741935, 0.438356164383562, 0.310344827586207, 
    0.4, 0.32, 0.275862068965517, 0.5, 0.333333333333333, 0.2, 
    0.666666666666667, 0.666666666666667, 0.2, 0.416666666666667, 
    1, 0.478260869565217, 0.5, 0.285714285714286, 0.428571428571429, 
    0.333333333333333, 0.5, 0.538461538461538, 0.411764705882353, 
    0.230769230769231, 0, 0, 0.157894736842105, 0.24, 0.5, 0.504, 
    0.213114754098361, 0.197674418604651, 0.182692307692308, 
    0.25, 0.369230769230769, 0.473684210526316, 0.470588235294118, 
    0.469879518072289, 0.461538461538462, 0.391304347826087, 
    1, 0.25, 0.5, 0.25, 0.473684210526316, 0.421052631578947, 
    0.411764705882353, 0.451612903225806, 0.75, 0.5, 0.333333333333333, 
    0.4, 0.28125, 0.35, 0.555555555555556, 0.5, 0.469387755102041, 
    0.777777777777778, 0.227272727272727, 0.357142857142857, 
    0.3125, 0.315789473684211, 0.415730337078652, 0.494949494949495, 
    0.678571428571429, 0.458333333333333, 0.451612903225806, 
    0.388888888888889, 0.432432432432432, 0.636363636363636, 
    0.35, 0.5, 0.358974358974359, 0.425, 0.5, 0.333333333333333, 
    0.409090909090909, 0.5, 0.265060240963855, 0.288461538461538, 
    0.4375, 0.431372549019608, 0.230769230769231, 0.172413793103448, 
    0.142857142857143), RandomForest.Prec = c(0, 0.25, 0.6, 0.6, 
    0.666666666666667, 0.8, 0.444444444444444, 0.6, 0.714285714285714, 
    0.625, 0.5, 0.5, 0.875, 1, 0.8, 1, 0.166666666666667, 0.166666666666667, 
    1, 0.5, 0.5, 0.75, 1, 0.5, 1, 0.642857142857143, 0.466666666666667, 
    0.363636363636364, 0.7, 0.529411764705882, 0.5, 0.375, 0.555555555555556, 
    0.5, 0.142857142857143, 0, 0.111111111111111, 0.485714285714286, 
    0.666666666666667, 0.609756097560976, 0.491666666666667, 
    0.205357142857143, 0.176470588235294, 0.271186440677966, 
    0.434343434343434, 0.538461538461538, 0.482758620689655, 
    0.553571428571429, 0.641509433962264, 0.612903225806452, 
    1, 1, 0.5, 0.416666666666667, 0.75, 0.535714285714286, 1, 
    1, 0.555555555555556, 0.7, 1, 0.25, 0.5, 0.8, 0.625, 1, 0.736842105263158, 
    1, 1, 0.285714285714286, 1, 0.642857142857143, 1, 0.478260869565217, 
    0.597222222222222, 0.724137931034483, 0.909090909090909, 
    0.5, 0.5625, 0.882352941176471, 0.916666666666667, 0.416666666666667, 
    1, 0.423076923076923, 0.434782608695652, 0.523809523809524, 
    0.666666666666667, 0.476190476190476, 0.631578947368421, 
    0.583333333333333, 0.692307692307692, 0.866666666666667, 
    0.571428571428571, 0.454545454545455, 0.545454545454545, 
    0.25), J48.Prec = c(0, 0.6, 0.555555555555556, 0.333333333333333, 
    0.5, 0.5, 0.125, 0.166666666666667, 1, 0.7, 0, 0, 0.75, 0.714285714285714, 
    0.25, 0.888888888888889, 0.375, 0.142857142857143, 1, 0, 
    0.5, 0.714285714285714, 0.666666666666667, 0.75, 0.75, 1, 
    0.5625, 0.375, 0.5, 0.428571428571429, 0.454545454545455, 
    0.615384615384615, 0.571428571428571, 0.470588235294118, 
    0.333333333333333, 0.1, 0, 0.523809523809524, 0.5, 0.594594594594595, 
    0.536842105263158, 0.201923076923077, 0.179487179487179, 
    0.184466019417476, 0.38961038961039, 0.477611940298507, 0.436363636363636, 
    0.535714285714286, 0.642857142857143, 0.622641509433962, 
    0.8, 1, 1, 0.5, 0.75, 0.447368421052632, 0.545454545454545, 
    0.666666666666667, 0.666666666666667, 0.6, 0.5, 0.333333333333333, 
    0.8, 0.428571428571429, 0.666666666666667, 1, 0.833333333333333, 
    0.833333333333333, 0.833333333333333, 0.5, 0.666666666666667, 
    0.36, 0.833333333333333, 0.519230769230769, 0.5, 0.619047619047619, 
    0.75, 0.5, 0.55, 0.863636363636364, 0.615384615384615, 0.5, 
    0.75, 0.5, 0.692307692307692, 0.321428571428571, 0.636363636363636, 
    1, 0.666666666666667, 0.857142857142857, 0.473684210526316, 
    0.8, 0.666666666666667, 0.307692307692308, 0.444444444444444, 
    0.25), IBk.Prec = c(0.266666666666667, 0, 0.5, 0.75, 0.454545454545455, 
    0.636363636363636, 0.444444444444444, 0.555555555555556, 
    0.5, 0.7, 0.5, 0, 1, 1, 0.545454545454545, 0.909090909090909, 
    0.461538461538462, 0.533333333333333, 1, 0.25, 0.25, 0.571428571428571, 
    0.8, 0.5, 1, 1, 0.567567567567568, 0.424242424242424, 1, 
    0.416666666666667, 0.388888888888889, 0.75, 0.666666666666667, 
    0.4, 0.333333333333333, 0.142857142857143, 0.111111111111111, 
    0.578947368421053, 0.5, 0.617647058823529, 0.467741935483871, 
    0.269230769230769, 0.304347826086957, 0.227272727272727, 
    0.4125, 0.406779661016949, 0.5, 0.642857142857143, 0.629032258064516, 
    0.59375, 0.8, 1, 0.8, 0.5, 0.714285714285714, 0.411764705882353, 
    0.5, 0.5, 0.666666666666667, 0.6, 0.5, 0.352941176470588, 
    0.55, 0.3, 1, 0.6, 1, 1, 0.666666666666667, 0.363636363636364, 
    1, 0.615384615384615, 0.648648648648649, 0.36231884057971, 
    0.432098765432099, 0.714285714285714, 0.9, 0.5, 0.611111111111111, 
    0.666666666666667, 0.611111111111111, 0.705882352941177, 
    0.777777777777778, 0.3, 0.578947368421053, 1, 1, 0.6, 0.8, 
    0.555555555555556, 0.9, 0.866666666666667, 0.666666666666667, 
    0.571428571428571, 0.2, 0.333333333333333), ns.UP.Prec = c(0, 
    0, 0, 0, 0.0384615384615385, 0.04, 0.0909090909090909, 0.0625, 
    0.0476190476190476, 0.037037037037037, 0.0416666666666667, 
    0.272727272727273, 0.0196078431372549, 0.0147058823529412, 
    0, 0, 0, 0, 0.204545454545455, 0.0540540540540541, 0, 0.0588235294117647, 
    0.2, 0.142857142857143, 0.0769230769230769, 0.05, 0.0344827586206897, 
    0.0333333333333333, 0.0476190476190476, 0.0333333333333333, 
    0.0303030303030303, 0.0357142857142857, 0.0277777777777778, 
    0, 0, 0, 0.183673469387755, 0, 0.0217391304347826, 0.0888888888888889, 
    0, 0, 0, 0, 0, 0.0923076923076923, 0.0689655172413793, 0.131147540983607, 
    0.469879518072289, 0.45679012345679, 0.0384615384615385, 
    0, 0, 0.333333333333333, 0, 0, 0.0476190476190476, 0.04, 
    0.027027027027027, 0.125, 0, 0, 0, 0, 0, 0, 0.0151515151515152, 
    0.0151515151515152, 0.142857142857143, 0, 0, 0, 0, 0.00934579439252336, 
    0.0288461538461538, 0.0684931506849315, 0.0377358490566038, 
    0, 0, 0.00892857142857143, 0.00980392156862745, 0.0120481927710843, 
    0.0126582278481013, 0, 0, 0, 0, 0, 0.0444444444444444, 0.0229007633587786, 
    0.028735632183908, 0.0186915887850467, 0.010989010989011, 
    0.0181818181818182, 0, 0.027027027027027), nm.UP.Prec = c(0, 
    0, 0, 0, 0.0384615384615385, 0.04, 0.0909090909090909, 0.0625, 
    0.0476190476190476, 0.037037037037037, 0.0416666666666667, 
    0.272727272727273, 0.0196078431372549, 0.0147058823529412, 
    0, 0, 0, 0, 0.204545454545455, 0.0540540540540541, 0, 0.0588235294117647, 
    0.2, 0.142857142857143, 0.0769230769230769, 0.05, 0.0344827586206897, 
    0.0333333333333333, 0.0476190476190476, 0.0333333333333333, 
    0.0303030303030303, 0.0357142857142857, 0.0277777777777778, 
