list(Popt = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 7, 
8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 
40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 
72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 13, 
14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 
62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 
78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", "2001/08", 
"2001/09", "2001/10", "2001/11", "2001/12", "2002/01", "2002/02", 
"2002/03", "2002/04", "2002/05", "2002/06", "2002/07", "2002/08", 
"2002/09", "2002/10", "2002/11", "2002/12", "2003/01", "2003/02", 
"2003/03", "2003/04", "2003/05", "2003/06", "2003/07", "2003/08", 
"2003/09", "2003/10", "2003/11", "2003/12", "2004/01", "2004/02", 
"2004/03", "2004/04", "2004/05", "2004/06", "2004/07", "2004/08", 
"2004/09", "2004/10", "2004/11", "2004/12", "2005/01", "2005/02", 
"2005/03", "2005/04", "2005/05", "2005/06", "2005/07", "2005/08", 
"2005/09", "2005/10", "2005/11", "2005/12", "2006/01", "2006/02", 
"2006/03", "2006/04", "2006/05", "2006/06", "2006/07", "2006/08", 
"2006/09", "2006/10", "2006/11", "2006/12", "2007/01", "2007/02", 
"2007/03", "2007/04", "2007/05", "2007/06", "2007/07"), validmonth = c("2001/09", 
"2001/10", "2001/11", "2001/12", "2002/01", "2002/02", "2002/03", 
"2002/04", "2002/05", "2002/06", "2002/07", "2002/08", "2002/09", 
"2002/10", "2002/11", "2002/12", "2003/01", "2003/02", "2003/03", 
"2003/04", "2003/05", "2003/06", "2003/07", "2003/08", "2003/09", 
"2003/10", "2003/11", "2003/12", "2004/01", "2004/02", "2004/03", 
"2004/04", "2004/05", "2004/06", "2004/07", "2004/08", "2004/09", 
"2004/10", "2004/11", "2004/12", "2005/01", "2005/02", "2005/03", 
"2005/04", "2005/05", "2005/06", "2005/07", "2005/08", "2005/09", 
"2005/10", "2005/11", "2005/12", "2006/01", "2006/02", "2006/03", 
"2006/04", "2006/05", "2006/06", "2006/07", "2006/08", "2006/09", 
"2006/10", "2006/11", "2006/12", "2007/01", "2007/02", "2007/03", 
"2007/04", "2007/05", "2007/06", "2007/07", "2007/08", "2007/09", 
"2007/10", "2007/11"), EALR.Popt = c(0.536309699322298, 0.582703067979362, 
    0.0281358699801355, 0.0257141984656022), rexp.UP.F1 = c(0.147909629801953, 
    0.132963585916001, 0.110403013168423, 0.0879995784100198, 
    0.131944014758344, 0.12793139740335, 0.1500839131517, 0.166015136310109, 
    0.159898016843424, 0.133857854796983, 0.114285327665707, 
    0.101817729588785, 0.124799595398432, 0.146393546680942, 
    0.223264098637217, 0.207027095286078, 0.125325872122593, 
    0.240048720190771, 0.212489649644458, 0.109588671536665, 
    0.110475780689048, 0.0810121583110484, 0.0689650196230912, 
    0.101492054442039, 0.157635002710126, 0.167538806246299, 
    0.15811916382834, 0.175054218063206, 0.236841607788441, 0.188332833347161, 
    0.187787525338953, 0.158248672611113, 0.124293288352078, 
    0.247524431882093, 0.250363566310947, 0.191938090017127, 
    0.196989942156389, 0.100889708074219, 0.107764952451196, 
    0.11550102312646, 0.135102040019785, 0.226116957618511, 0.143035895129118, 
    0.183528912388902, 0.180740252840823, 0.139784550657265, 
    0.075948940159426, 0.0887845957420934, 0.122904569591367, 
    0.228570934948542, 0.183279248396201, 0.251690977736686, 
    0.240517539966856, 0.268077103209745, 0.20467788292664, 0.217646592319339, 
    0.18233580662572, 0.267856665817176, 0.152283832617368, 0.178861353575136, 
    0.296295796301198, 0.265682167720567, 0.215446656092104, 
    0.247898671104698, 0.258426503668996, 0.310860942923213, 
    0.283712296736525, 0.240342883043503, 0.158139124457528, 
    0.109999645801141, 0.117241009537433, 0.094545117515251, 
    0.0410955804114208, 0.0364414753320192, 0.0239679610216234
    ), sexp.UP.F1 = c(0.150837684576626, 0.102940803934931, 0.108224719553128, 
    0.0764115843055538, 0.102399589889643, 0.108490168566782, 
    0.137416819199058, 0.149584006876875, 0.147058370462877, 
    0.0990473768785966, 0.0767383801167344, 0.154761598836898, 
    0.246019880833541, 0.236428981857299, 0.224952297632386, 
    0.19184603493157, 0.130369873226587, 0.215359924545174, 0.20824716265523, 
    0.0673263601628296, 0.0591300474944081, 0.0837433424767154, 
    0.0488883896939861, 0.108507568183484, 0.174778318352695, 
    0.150942916577787, 0.218749518170007, 0.239999506423237, 
    0.201530117195224, 0.194552031691684, 0.176086470533005, 
    0.174291457797713, 0.15544974155096, 0.24345516322241, 0.272726928173071, 
    0.176870248365006, 0.221830486809296, 0.123679742285933, 
    0.147199500463775, 0.19073519527338, 0.206968877227015, 0.227507256602339, 
    0.203351455339078, 0.187087786753479, 0.241652922524213, 
    0.199460520194625, 0.149700135108468, 0.161136986760337, 
    0.175675238593354, 0.237575279563129, 0.238937553207161, 
    0.279254820709496, 0.292263113611479, 0.259812584120099, 
    0.270562276656605, 0.272552299041904, 0.193369797748022, 
    0.161701659177455, 0.0795449981947668, 0.11846641474539, 
    0.288371609476203, 0.34364213294076, 0.323943178735099, 0.285713789234772, 
    0.265559684992521, 0.219738812966379, 0.204158294118222, 
    0.249999534567231, 0.146788583790372, 0.0773476871908939, 
    0.0925922503632524, 0.0797543047735812, 0.0507243142217644, 
    0.0124842666093735, 0.0087846837469342), nuc.UP.F1 = c(0.0705288127299416, 
    0.0942182225311048, 0.11752555328769, 0.0410170101810928, 
    0.00752988614824192, 0.133189900007395, 0.145425258731838, 
    0.022313754708152, 0.0380097951583422, 0.00500608975174269, 
    0.005361678885352, 0.0436359114096454, 0.0185180791325105, 
    0.144606136865273, 0.0515967133637528, 0.0152456463922336, 
    0.0176987987859002, 0.238585931957576, 0.217100174730766, 
    0, 0.00913221667478857, 0.0123932315837402, 0.0111963843997302, 
    0.021433056827951, 0.171236430922154, 0.14343060056026, 0.155172129288879, 
    0.163601495076536, 0.0183693668623403, 0.212225713209111, 
    0.223543780655384, 0.209751259076913, 0.00787365648581487, 
    0.281005829595163, 0.315334507601603, 0.0103730883650953, 
    0.0169128508995326, 0.0122779477072688, 0.197951890332639, 
    0.238666304654771, 0.257737374941871, 0.26086917743449, 0.241890776053605, 
    0.0151511139275723, 0.00704187766245624, 0.0239039015350488, 
    0.0197363615941087, 0.0175434015585913, 0.0424023880478429, 
    0.0127656019574876, 0.0125782217599362, 0.224539508825927, 
    0.229764641781662, 0.0154401417108793, 0.0152500501463275, 
    0.0143145865647612, 0.00709193522430614, 0.0107521896404115, 
    0.0329665837520456, 0.04026812684383, 0.0076623960557663, 
    0.207327643765177, 0.234233877633932, 0.183444840363213, 
    0.173912722486436, 0.0109286479298876, 0.0441171635121242, 
    0.0449433596815278, 0, 0.0179368922821144, 0.0318721042574777, 
    0.0154636596519781, 0.0108103886797415, 0.0142852372608272, 
    0.0176987090703194), OneR.UP.F1 = c(0, 0.08045928306544, 
    0.129608703084601, 0.105639873613253, 0.116427186343933, 
    0.146987711354726, 0.154878886873266, 0.148944357115981, 
    0.135448158468634, 0.102885653377353, 0.0628741003849234, 
    0.0900407020808238, 0.116089318827198, 0.18323831347814, 
    0.253749657501244, 0.226683585814931, 0.130369873226587, 
    0.242214307396932, 0.216617014050007, 0.0947474584797445, 
    0.0722431001414344, 0.00363276356766808, 0.1309189644716, 
    0.161267785478025, 0.164675998984479, 0.158360760658569, 
    0.177529214946846, 0.166539019180883, 0.14304956961178, 0.213635968186269, 
    0.252154773535155, 0.209751259076913, 0.0541892997155165, 
    0.280762323642786, 0.315334507601603, 0.229218739625353, 
    0.19916099757046, 0.249621398724853, 0.232949835022345, 0.23083223162721, 
    0.282909538995497, 0.28094376398195, 0.27091095626392, 0.258064079085027, 
    0.247070929716586, 0.139962864775506, 0.131979367799234, 
    0.180610575557548, 0.177550706583229, 0.155773982354071, 
    0.207363896641779, 0.23953600062752, 0.264266527331851, 0.226609873590876, 
    0.195030675677606, 0.186836166912998, 0.147679022521939, 
    0, 0.108374201353303, 0.18140550373643, 0.194563285593678, 
    0.250995519111791, 0.252406043991515, 0.248330714227516, 
    0.265559684992521, 0.219738812966379, 0.21493173009686, 0.166939040451417, 
    0.114441136099405, 0.0934576064297278, 0.111110739608688, 
    0.107691956835463, 0.118811642388481, 0, 0)), class = "data.frame", row.names = c(NA, 
-75L)), Prec = structure(list(trainfold = c(1, 2, 3, 4, 5, 6, 
7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 
71, 72, 73, 74, 75), validfold = c(5, 6, 7, 8, 9, 10, 11, 12, 
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 
29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 
45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 
61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 
77, 78, 79), trainmonth = c("2001/05", "2001/06", "2001/07", 
"2001/08", "2001/09", "2001/10", "2001/11", "2001/12", "2002/01", 
"2002/02", "2002/03", "2002/04", "2002/05", "2002/06", "2002/07", 
"2002/08", "2002/09", "2002/10", "2002/11", "2002/12", "2003/01", 
"2003/02", "2003/03", "2003/04", "2003/05", "2003/06", "2003/07", 
"2003/08", "2003/09", "2003/10", "2003/11", "2003/12", "2004/01", 
"2004/02", "2004/03", "2004/04", "2004/05", "2004/06", "2004/07", 
"2004/08", "2004/09", "2004/10", "2004/11", "2004/12", "2005/01", 
"2005/02", "2005/03", "2005/04", "2005/05", "2005/06", "2005/07", 
"2005/08", "2005/09", "2005/10", "2005/11", "2005/12", "2006/01", 
"2006/02", "2006/03", "2006/04", "2006/05", "2006/06", "2006/07", 
"2006/08", "2006/09", "2006/10", "2006/11", "2006/12", "2007/01", 
"2007/02", "2007/03", "2007/04", "2007/05", "2007/06", "2007/07"
), validmonth = c("2001/09", "2001/10", "2001/11", "2001/12", 
"2002/01", "2002/02", "2002/03", "2002/04", "2002/05", "2002/06", 
"2002/07", "2002/08", "2002/09", "2002/10", "2002/11", "2002/12", 
"2003/01", "2003/02", "2003/03", "2003/04", "2003/05", "2003/06", 
"2003/07", "2003/08", "2003/09", "2003/10", "2003/11", "2003/12", 
"2004/01", "2004/02", "2004/03", "2004/04", "2004/05", "2004/06", 
"2004/07", "2004/08", "2004/09", "2004/10", "2004/11", "2004/12", 
"2005/01", "2005/02", "2005/03", "2005/04", "2005/05", "2005/06", 
"2005/07", "2005/08", "2005/09", "2005/10", "2005/11", "2005/12", 
"2006/01", "2006/02", "2006/03", "2006/04", "2006/05", "2006/06", 
"2006/07", "2006/08", "2006/09", "2006/10", "2006/11", "2006/12", 
"2007/01", "2007/02", "2007/03", "2007/04", "2007/05", "2007/06", 
"2007/07", "2007/08", "2007/09", "2007/10", "2007/11"), EALR.Prec = c(0.0302325581395349, 
0.0646067415730337, 0.182608695652174, 0.0638297872340425, 0.0631364562118126, 
0.096943231441048, 0.0944517833553501, 0.10608020698577, 0.128964059196617, 
0.0606585788561525, 0.0302325581395349, 0.0674418604651163, 0.0802213001383126, 
0.141666666666667, 0.209048361934477, 0.555555555555556, 0.264150943396226, 
0.133788395904437, 0.124238733252132, 0.0538461538461538, 0.0399002493765586, 
0.0845238095238095, 0.111111111111111, 0.25531914893617, 0.277611940298507, 
0.2, 0.254545454545455, 0.288888888888889, 0.227722772277228, 
0.24004550625711, 0.254847645429363, 0.208609271523179, 0.166118421052632, 
0.135135135135135, 0.191852825229961, 0.187702265372168, 0.152808988764045, 
0.172239108409321, 0.157223796033994, 0.337461300309598, 0.34375, 
0.328018223234624, 0.424657534246575, 0.318548387096774, 0.227758007117438, 
0.10705596107056, 0.0934343434343434, 0.073482428115016, 0.0960698689956332, 
0.138820638820639, 0.268602540834846, 0.280265339966833, 0.314971751412429, 
0.33030303030303, 0.225063938618926, 0.141955835962145, 0.116379310344828, 
0.124324324324324, 0.136690647482014, 0.144781144781145, 0.0785597381342062, 
0.176701570680628, 0.241900647948164, 0.230125523012552, 0.193370165745856, 
0.141255605381166, 0.165441176470588, 0.200657894736842, 0.123762376237624, 
0.141176470588235, 0.48780487804878, 0.0727848101265823, 0.0434782608695652, 
0.0909090909090909, 0.024390243902439), RandomForest.Prec = c(0.0625, 
0.0487804878048781, 0.25, 0.14, 0.264150943396226, 0.230769230769231, 
0.295081967213115, 0.190697674418605, 0.205741626794258, 0.116883116883117, 
0.168421052631579, 0.344827586206897, 0.247311827956989, 0.241666666666667, 
0.492307692307692, 0.714285714285714, 0.275590551181102, 0.257142857142857, 
0.245614035087719, 0.263157894736842, 0.341463414634146, 0.224299065420561, 
0.231884057971014, 0.368421052631579, 0.284403669724771, 0.342105263157895, 
0.220095693779904, 0.336898395721925, 0.378250591016548, 0.389671361502347, 
0.472727272727273, 0.410764872521246, 0.296666666666667, 0.272727272727273, 
0.705882352941177, 0.666666666666667, 0.609375, 0.445544554455446, 
0.5, 0.614754098360656, 0.521929824561403, 0.532338308457711, 
0.527131782945736, 0.509090909090909, 0.429487179487179, 0.34375, 
0.594594594594595, 0.351351351351351, 0.655172413793103, 0.422222222222222, 
0.536842105263158, 0.628571428571429, 0.652482269503546, 0.631578947368421, 
0.46551724137931, 0.75, 0.5, 0.24, 0.342857142857143, 0.393617021276596, 
0.373333333333333, 0.336842105263158, 0.517543859649123, 0.8, 
0.563218390804598, 0.420168067226891, 0.47, 0.387755102040816, 
0.147058823529412, 0.323529411764706, 0.282608695652174, 0.189189189189189, 
0.166666666666667, 0.0563380281690141, 0.12), J48.Prec = c(0.0769230769230769, 
0.0875, 0.115702479338843, 0.101123595505618, 0.202614379084967, 
0.236363636363636, 0.120743034055728, 0.21875, 0.196132596685083, 
0.0970149253731343, 0.15702479338843, 0.5, 0.183962264150943, 
0.226744186046512, 0.155660377358491, 0.5, 0.213942307692308, 
0.24203821656051, 0.241379310344828, 0.192307692307692, 0.0990990990990991, 
0.346456692913386, 0.15954415954416, 0.213333333333333, 0.289473684210526, 
0.380952380952381, 0.202247191011236, 0.234042553191489, 0.294659300184162, 
0.270833333333333, 0.254545454545455, 0.287610619469027, 0.262396694214876, 
0.331210191082803, 0.217391304347826, 0.425373134328358, 0.431372549019608, 
0.222222222222222, 0.169014084507042, 0.3359375, 0.277777777777778, 
0.340277777777778, 0.378640776699029, 0.335, 0.456310679611651, 
0.138157894736842, 0.333333333333333, 0.202127659574468, 0.128440366972477, 
0.171597633136095, 0.571428571428571, 0.260869565217391, 0.265060240963855, 
0.35054347826087, 0.297397769516729, 0.346153846153846, 0.344262295081967, 
0.304761904761905, 0.126984126984127, 0.345454545454545, 0.347826086956522, 
0.223076923076923, 0.248, 0.389473684210526, 0.276595744680851, 
0.192913385826772, 0.319727891156463, 0.323809523809524, 0.114285714285714, 
0.21875, 0.156862745098039, 0.287671232876712, 0.161290322580645, 
0.0714285714285714, 0.0232558139534884), IBk.Prec = c(0.0549450549450549, 
0.103448275862069, 0.166666666666667, 0.118279569892473, 0.157894736842105, 
0.160427807486631, 0.256756756756757, 0.349056603773585, 0.214285714285714, 
0.14, 0.135593220338983, 0.211538461538462, 0.213740458015267, 
0.245333333333333, 0.386503067484663, 0.368421052631579, 0.330049261083744, 
0.253333333333333, 0.273972602739726, 0.219512195121951, 0.284210526315789, 
0.224, 0.206140350877193, 0.315315315315315, 0.290178571428571, 
0.284403669724771, 0.208768267223382, 0.325396825396825, 0.332622601279318, 
0.319230769230769, 0.32, 0.357281553398058, 0.361867704280156, 
0.241379310344828, 0.33, 0.431818181818182, 0.45, 0.293859649122807, 
0.430278884462151, 0.433035714285714, 0.418032786885246, 0.470355731225296, 
0.516129032258065, 0.525423728813559, 0.403973509933775, 0.291666666666667, 
0.526315789473684, 0.490196078431373, 0.365384615384615, 0.454054054054054, 
0.520661157024793, 0.5, 0.517985611510791, 0.482758620689655, 
0.423728813559322, 0.401960784313726, 0.55, 0.298245614035088, 
0.228260869565217, 0.275, 0.350649350649351, 0.366336633663366, 
0.585365853658537, 0.619047619047619, 0.403225806451613, 0.367741935483871, 
0.368421052631579, 0.355140186915888, 0.108108108108108, 0.155555555555556, 
0.343283582089552, 0.243243243243243, 0.22093023255814, 0.0363636363636364, 
0.088), ns.UP.Prec = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0.000668896321070234, 0.000983284169124877, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.163306451612903, 0.187179487179487, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nm.UP.Prec = c(0.05249343832021, 
0, 0, 0, 0, 0.00498575498575499, 0.00215401184706516, 0, 0, 0, 
0, 0, 0, 0, 0, 0.00169635284139101, 0, 0.136074116965837, 0.121768140116764, 
0, 0, 0, 0, 0, 0, 0.00560616678346181, 0.000827129859387924, 
0, 0, 0.0011001100110011, 0.00359712230215827, 0.000418585182084554, 
0, 0.163306451612903, 0.187179487179487, 0, 0, 0, 0, 0.000935453695042095, 
0.00163398692810458, 0.00263388937664618, 0.000819672131147541, 
0, 0, 0, 0, 0, 0, 0, 0, 0.00573613766730402, 0.027972027972028, 
0.00336134453781513, 0.000661375661375661, 0.00245700245700246, 
0, 0, 0, 0, 0, 0.00499375780274657, 0.00467289719626168, 0.00173310225303293, 
0.00142857142857143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0), nf.UP.Prec = c(0.0391414141414141, 
0.0519774011299435, 0.0612903225806452, 0.0572916666666667, 0.0577105014191107, 
0.0806549423893269, 0.0738224637681159, 0.0802469135802469, 0.0800807537012113, 
0.0567081604426003, 0.0254452926208651, 0.0398740818467996, 0.0712945590994371, 
0.0680796403339756, 0.0802631578947368, 0.116987179487179, 0, 
0.14086859688196, 0.122602168473728, 0.0463576158940397, 0.00309597523219814, 
0.00221975582685905, 0.000953288846520496, 0.0914429530201342, 
0.0771725032425422, 0.0872567482736974, 0.0949008498583569, 0.0757029560201875, 
0.0833855799373041, 0.108108108108108, 0.111325860069579, 0.114525139664804, 
0.0433622414943296, 0.163306451612903, 0.187179487179487, 0.106951871657754, 
0.00233100233100233, 0.133448873483536, 0.10182119205298, 0.120263591433278, 
0.156902356902357, 0.155102040816327, 0.117275280898876, 0.0763701707097934, 
0.0409429280397022, 0.0705244122965642, 0.0602409638554217, 0.0808926080892608, 
0.0839243498817967, 0.0786324786324786, 0.101604278074866, 0.0996677740863787, 
0.141530054644809, 0.112462006079027, 0.111188811188811, 0.021551724137931, 
0.0874200426439232, 0, 0.0492125984251969, 0, 0.00167224080267559, 
0.10081466395112, 0.132639791937581, 0.0875912408759124, 0.0767230169050715, 
0.091118800461361, 0, 0, 0, 0, 0, 0.0357894736842105, 0.0466531440162272, 
0, 0), entropy.UP.Prec = c(0.0418994413407821, 0.0584028605482718, 
0.0813106796116505, 0.0732421875, 0.0707964601769911, 0.0846262341325811, 
0.0910047343503419, 0.0900770712909441, 0.0893890675241158, 0.0635994587280108, 
0.0309789343246592, 0.0547112462006079, 0.0856401384083045, 0.0998603351955307, 
0.127259580621837, 0.146812080536913, 0, 0.139001349527665, 0.121976866456362, 
0.0545073375262055, 0.00285171102661597, 0.00201612903225806, 
0.000863557858376511, 0.106221547799697, 0.106545961002786, 0.0951105157401206, 
0.104050833995234, 0.105095541401274, 0.122758620689655, 0.152263374485597, 
0.154402381965121, 0.138695116947066, 0.0356200527704486, 0.168878166465621, 
0.179856115107914, 0.0472878998609179, 0.00226500566251416, 0.148883374689826, 
0.143884892086331, 0.16196542311192, 0.189038919777601, 0.188381742738589, 
0.16380655226209, 0.0627208480565371, 0.0391676866585067, 0.0755711775043937, 
0.0731292517006803, 0.0930851063829787, 0.103896103896104, 0.121057118499574, 
0.146754468485419, 0.158687943262411, 0.164024390243902, 0.153929539295393, 
0.129205921938089, 0.0183098591549296, 0.0897703549060543, 0, 
0.0603290676416819, 0, 0, 0.133333333333333, 0.167852062588905, 
0.137645107794362, 0.11682892906815, 0.0365566037735849, 0, 0, 
0, 0, 0, 0.0486815415821501, 0.058252427184466, 0, 0), lt.UP.Prec = c(0.051605504587156, 
0.0540216086434574, 0.0601684717208183, 0.0610766045548654, 0.0679702048417132, 
0.0760456273764259, 0.0824175824175824, 0.0827023878858474, 0.081858407079646, 
0.0559540889526542, 0.0299727520435967, 0.0432692307692308, 0.0695742471443406, 
0.102484472049689, 0.152530292230934, 0.164808917197452, 0.130434782608696, 
0.137619853355894, 0.121768140116764, 0.0543735224586288, 0.0500863557858377, 
0.0814630091438071, 0.0770491803278689, 0.099320882852292, 0.101393188854489, 
0.0934030045721751, 0.105769230769231, 0.0991379310344828, 0.113409961685824, 
0.159380188157167, 0.16264796142043, 0.146341463414634, 0.136198106336489, 
0.163306451612903, 0.187179487179487, 0.147540983606557, 0.140689655172414, 
0.16905737704918, 0.158699808795411, 0.185219831618335, 0.193065405831363, 
0.191974822974036, 0.188531711555169, 0.19047619047619, 0.17737003058104, 
0.0813953488372093, 0.0831556503198294, 0.112211221122112, 0.110266159695817, 
0.132299270072993, 0.140262361251261, 0.160899653979239, 0.175817757009346, 
0.151191969887077, 0.130942452043369, 0.120879120879121, 0.0906735751295337, 
0.0914454277286136, 0.0512195121951219, 0.0485436893203883, 0.0982142857142857, 
0.12911084043849, 0.167177914110429, 0.159649122807018, 0.147540983606557, 
0.155096011816839, 0.142625607779579, 0.115909090909091, 0.0688524590163934, 
0.0510510510510511, 0.06, 0.0557029177718833, 0.046831955922865, 
0, 0), fix.UP.Prec = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0.001001001001001, 0.00135685210312076, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00303951367781155, 0.00374531835205993, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00585480093676815, 
0.0267605633802817, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0.00442477876106195, 0, 0, 0, 0), ndev.UP.Prec = c(0.032258064516129, 
0.0427631578947368, 0.0776699029126214, 0.0542168674698795, 0.0391822827938671, 
0.0647482014388489, 0.0641539695268645, 0.0952986022871665, 0.0716216216216216, 
0.047752808988764, 0.0212121212121212, 0.0496894409937888, 0.0528925619834711, 
0.116167664670659, 0.150649350649351, 0.161695447409733, 0.0931372549019608, 
0.145780051150895, 0.121746431570109, 0.00904977375565611, 0.036144578313253, 
0.0806451612903226, 0.105022831050228, 0.159709618874773, 0.137085137085137, 
0.124528301886792, 0.120458891013384, 0.0610169491525424, 0.113133940182055, 
0.174157303370787, 0.183868762816131, 0.170575692963753, 0.167657550535077, 
0.163471241170535, 0.187179487179487, 0.0925925925925926, 0.136612021857924, 
0.191553544494721, 0.150385604113111, 0.187002652519894, 0.214123006833713, 
0.20973348783314, 0.210997442455243, 0.197860962566845, 0.223451327433628, 
0.120879120879121, 0.0897832817337461, 0.0574324324324324, 0, 
0.147102526002972, 0.187086092715232, 0.168341708542714, 0.178383128295255, 
0.165225744476465, 0.110144927536232, 0.131921824104235, 0.0443686006825939, 
0.0694980694980695, 0.0887372013651877, 0.128676470588235, 0.133474576271186, 
0.174358974358974, 0.240990990990991, 0.206611570247934, 0.141935483870968, 
0.14020618556701, 0.163895486935867, 0.15, 0.0847457627118644, 
0.0676328502415459, 0.095, 0.104712041884817, 0.108786610878661, 
0.0351351351351351, 0.0229555236728838), pd.UP.Prec = c(0.0564373897707231, 
0.0655270655270655, 0.0750323415265201, 0.0647820965842167, 0.0659217877094972, 
0.0854341736694678, 0.0964043772798333, 0.102803738317757, 0.10751818916734, 
0.0697329376854599, 0.034257748776509, 0.0517241379310345, 0.0707196029776675, 
0.114870881567231, 0.162530024019215, 0.168975069252078, 0.156138259833135, 
0.139125496876775, 0.122073578595318, 0, 0.0421753607103219, 
0.0735434574976122, 0.0836083608360836, 0.125813449023861, 0.118001722652885, 
0.102951763858891, 0.117889530090684, 0.104506232023011, 0.0938883968113375, 
0.146600124766064, 0.173934588701685, 0.156814851001466, 0.146380270485282, 
0.163306451612903, 0.187179487179487, 0.159369527145359, 0.144376899696049, 
0.151454363089268, 0.151696606786427, 0.163360560093349, 0.195080576759966, 
0.205030487804878, 0.179185520361991, 0.172972972972973, 0.165680473372781, 
0.085972850678733, 0.0858369098712446, 0.0492227979274611, 0.0919765166340509, 
0.109987357774968, 0.155523255813953, 0.174603174603175, 0.173038229376258, 
0.135004042037187, 0.123093681917211, 0.137535816618911, 0.100755667506297, 
0.106227106227106, 0.0881057268722467, 0.123839009287926, 0.130019120458891, 
0.165535956580733, 0.18962962962963, 0.170018281535649, 0.12481426448737, 
0.132102272727273, 0.147744945567652, 0.14070351758794, 0.110655737704918, 
0.0817843866171004, 0.0901162790697674, 0.0771428571428571, 0.0689655172413793, 
0, 0), npt.UP.Prec = c(0, 0.0958904109589041, 0.17910447761194, 
0.078125, 0.0638297872340425, 0.181818181818182, 0.161290322580645, 
0.304347826086957, 0.278688524590164, 0.0545454545454545, 0.0761904761904762, 
0.2125, 0.224137931034483, 0.204379562043796, 0.216216216216216, 
0.25, 0.244897959183673, 0.196428571428571, 0.161764705882353, 
0.113924050632911, 0.10077519379845, 0.105633802816901, 0.107344632768362, 
0.181818181818182, 0.190839694656489, 0.287671232876712, 0.486486486486487, 
0.342857142857143, 0.166666666666667, 0.295, 0.464285714285714, 
0.379310344827586, 0.166666666666667, 0.352941176470588, 0.5, 
0.363636363636364, 0.243781094527363, 0.302325581395349, 0.282352941176471, 
0.3125, 0.380434782608696, 0.37037037037037, 0.535714285714286, 
0.508474576271186, 0.272727272727273, 0.114285714285714, 0.36, 
0.325, 0.191919191919192, 0.352564102564103, 0.439759036144578, 
0.454545454545455, 0.42, 0.299319727891156, 0.130434782608696, 
0.142857142857143, 0.142857142857143, 0.0869565217391304, 0.318181818181818, 
0.309859154929577, 0.284090909090909, 0.494117647058824, 0.565789473684211, 
0.4, 0.288461538461538, 0.333333333333333, 0.293577981651376, 
0.26027397260274, 0.109090909090909, 0.333333333333333, 0.434782608695652, 
0.275862068965517, 0.2, 0, 0), exp.UP.Prec = c(0.0942622950819672, 
0.0926640926640927, 0.0747126436781609, 0.0654205607476635, 0.0864864864864865, 
0.0829756795422032, 0.102016607354686, 0.148893360160966, 0.12962962962963, 
0.072, 0.0699300699300699, 0.079136690647482, 0.102996254681648, 
0.137123745819398, 0.149519890260631, 0.177197802197802, 0.102167182662539, 
0.124740124740125, 0.116646415552855, 0.074468085106383, 0.07202216066482, 
